2 24 84.58243 23.59433 -34.64567 84.97223 23.59433 -33.80974
2 24 84.0534 23.59433 -35.40121 84.58243 23.59433 -34.64567
4 16 85.21095 23.59433 -31.08117 84.0534 23.59433 -35.40121 83.4012 23.59433 -36.0534 84.97223 23.59433 -30.19026
2 24 83.4012 23.59433 -36.0534 84.0534 23.59433 -35.40121
2 24 85.21095 23.59433 -31.08117 84.97223 23.59433 -30.19026
4 16 84.97223 23.59433 -30.19026 83.4012 23.59433 -36.0534 82.64567 23.59433 -36.58243 81.80974 23.59433 -36.97223
2 24 82.64567 23.59433 -36.58243 83.4012 23.59433 -36.0534
2 24 81.80974 23.59433 -36.97223 82.64567 23.59433 -36.58243

4 16 -19.40121 23.59433 -27.9466 -18.64567 23.59433 -27.41757 -17.80974 23.59433 -27.02777 -13.35433 23.59433 -36.58243
2 24 -18.64567 23.59433 -27.41757 -19.40121 23.59433 -27.9466
2 24 -17.80974 23.59433 -27.02777 -18.64567 23.59433 -27.41757
4 16 -15.08117 23.59433 -37.21095 -16 23.59433 -37.29134 -16.91883 23.59433 -37.21095 -20.58243 23.59433 -29.35433
2 24 -16 23.59433 -37.29134 -15.08117 23.59433 -37.21095
2 24 -16.91883 23.59433 -37.21095 -16 23.59433 -37.29134
4 16 -19.40121 23.59433 -27.9466 -13.35433 23.59433 -36.58243 -20.58243 23.59433 -29.35433 -20.0534 23.59433 -28.59879
2 24 -20.0534 23.59433 -28.59879 -20.58243 23.59433 -29.35433
2 24 -19.40121 23.59433 -27.9466 -20.0534 23.59433 -28.59879
4 16 -13.35433 23.59433 -36.58243 -17.80974 23.59433 -27.02777 -16.91883 23.59433 -26.78905 -16 23.59433 -26.70866
2 24 -16.91883 23.59433 -26.78905 -17.80974 23.59433 -27.02777
2 24 -16 23.59433 -26.70866 -16.91883 23.59433 -26.78905
4 16 -20.58243 23.59433 -29.35433 -13.35433 23.59433 -36.58243 -14.19026 23.59433 -36.97223 -15.08117 23.59433 -37.21095
2 24 -14.19026 23.59433 -36.97223 -13.35433 23.59433 -36.58243
2 24 -15.08117 23.59433 -37.21095 -14.19026 23.59433 -36.97223
4 16 -16 23.59433 -26.70866 -15.08117 23.59433 -26.78905 -14.19026 23.59433 -27.02777 -13.35433 23.59433 -36.58243
2 24 -15.08117 23.59433 -26.78905 -16 23.59433 -26.70866
2 24 -14.19026 23.59433 -27.02777 -15.08117 23.59433 -26.78905
4 16 -13.35433 23.59433 -36.58243 -14.19026 23.59433 -27.02777 -13.35433 23.59433 -27.41757 -12.59879 23.59433 -27.9466
2 24 -13.35433 23.59433 -27.41757 -14.19026 23.59433 -27.02777
2 24 -12.59879 23.59433 -27.9466 -13.35433 23.59433 -27.41757
4 16 -20.0534 23.59433 -35.40121 -20.58243 23.59433 -29.35433 -18.64567 23.59433 -36.58243 -19.40121 23.59433 -36.0534
2 24 -19.40121 23.59433 -36.0534 -18.64567 23.59433 -36.58243
2 24 -20.0534 23.59433 -35.40121 -19.40121 23.59433 -36.0534
4 16 -13.35433 23.59433 -36.58243 -12.59879 23.59433 -27.9466 -11.9466 23.59433 -28.59879 -11.41757 23.59433 -29.35433
2 24 -11.9466 23.59433 -28.59879 -12.59879 23.59433 -27.9466
2 24 -11.41757 23.59433 -29.35433 -11.9466 23.59433 -28.59879
4 16 -10.70866 23.59433 -32 -10.78905 23.59433 -32.91883 -11.02777 23.59433 -33.80974 -10.78905 23.59433 -31.08117
2 24 -10.78905 23.59433 -32.91883 -10.70866 23.59433 -32
2 24 -11.02777 23.59433 -33.80974 -10.78905 23.59433 -32.91883
2 24 -10.70866 23.59433 -32 -10.78905 23.59433 -31.08117
4 16 -20.58243 23.59433 -29.35433 -16.91883 23.59433 -37.21095 -17.80974 23.59433 -36.97223 -18.64567 23.59433 -36.58243
2 24 -17.80974 23.59433 -36.97223 -16.91883 23.59433 -37.21095
2 24 -18.64567 23.59433 -36.58243 -17.80974 23.59433 -36.97223
4 16 -20.0534 23.59433 -35.40121 -20.58243 23.59433 -34.64567 -20.97223 23.59433 -33.80974 -20.58243 23.59433 -29.35433
2 24 -20.58243 23.59433 -34.64567 -20.0534 23.59433 -35.40121
2 24 -20.97223 23.59433 -33.80974 -20.58243 23.59433 -34.64567
4 16 -20.58243 23.59433 -29.35433 -20.97223 23.59433 -33.80974 -21.21095 23.59433 -32.91883 -21.29134 23.59433 -32
2 24 -21.21095 23.59433 -32.91883 -20.97223 23.59433 -33.80974
2 24 -21.29134 23.59433 -32 -21.21095 23.59433 -32.91883
4 16 -20.58243 23.59433 -29.35433 -21.29134 23.59433 -32 -21.21095 23.59433 -31.08117 -20.97223 23.59433 -30.19026
2 24 -21.21095 23.59433 -31.08117 -21.29134 23.59433 -32
2 24 -20.97223 23.59433 -30.19026 -21.21095 23.59433 -31.08117
2 24 -20.58243 23.59433 -29.35433 -20.97223 23.59433 -30.19026
4 16 -11.9466 23.59433 -35.40121 -12.59879 23.59433 -36.0534 -13.35433 23.59433 -36.58243 -10.78905 23.59433 -31.08117
2 24 -12.59879 23.59433 -36.0534 -11.9466 23.59433 -35.40121
2 24 -13.35433 23.59433 -36.58243 -12.59879 23.59433 -36.0534
4 16 -10.78905 23.59433 -31.08117 -13.35433 23.59433 -36.58243 -11.41757 23.59433 -29.35433 -11.02777 23.59433 -30.19026
2 24 -11.02777 23.59433 -30.19026 -11.41757 23.59433 -29.35433
2 24 -10.78905 23.59433 -31.08117 -11.02777 23.59433 -30.19026
4 16 -10.78905 23.59433 -31.08117 -11.02777 23.59433 -33.80974 -11.41757 23.59433 -34.64567 -11.9466 23.59433 -35.40121
2 24 -11.41757 23.59433 -34.64567 -11.02777 23.59433 -33.80974
2 24 -11.9466 23.59433 -35.40121 -11.41757 23.59433 -34.64567

4 16 -43.9466 23.59433 -35.40121 -44.59879 23.59433 -36.0534 -45.35433 23.59433 -36.58243 -52.97223 23.59433 -30.19026
2 24 -44.59879 23.59433 -36.0534 -43.9466 23.59433 -35.40121
2 24 -45.35433 23.59433 -36.58243 -44.59879 23.59433 -36.0534
4 16 -52.58243 23.59433 -29.35433 -52.0534 23.59433 -28.59879 -43.02777 23.59433 -33.80974 -52.97223 23.59433 -30.19026
2 24 -52.0534 23.59433 -28.59879 -52.58243 23.59433 -29.35433
2 24 -52.58243 23.59433 -29.35433 -52.97223 23.59433 -30.19026
4 16 -43.02777 23.59433 -33.80974 -52.0534 23.59433 -28.59879 -51.40121 23.59433 -27.9466 -50.64567 23.59433 -27.41757
2 24 -51.40121 23.59433 -27.9466 -52.0534 23.59433 -28.59879
2 24 -50.64567 23.59433 -27.41757 -51.40121 23.59433 -27.9466
4 16 -52.97223 23.59433 -30.19026 -43.02777 23.59433 -33.80974 -43.41757 23.59433 -34.64567 -43.9466 23.59433 -35.40121
2 24 -43.41757 23.59433 -34.64567 -43.02777 23.59433 -33.80974
2 24 -43.9466 23.59433 -35.40121 -43.41757 23.59433 -34.64567
4 16 -53.29134 23.59433 -32 -53.21095 23.59433 -31.08117 -47.08117 23.59433 -37.21095 -48 23.59433 -37.29134
2 24 -53.21095 23.59433 -31.08117 -53.29134 23.59433 -32
2 24 -48 23.59433 -37.29134 -47.08117 23.59433 -37.21095
3 16 -47.08117 23.59433 -37.21095 -53.21095 23.59433 -31.08117 -52.97223 23.59433 -30.19026
2 24 -52.97223 23.59433 -30.19026 -53.21095 23.59433 -31.08117
4 16 -47.08117 23.59433 -37.21095 -52.97223 23.59433 -30.19026 -45.35433 23.59433 -36.58243 -46.19025 23.59433 -36.97223
2 24 -46.19025 23.59433 -36.97223 -45.35433 23.59433 -36.58243
2 24 -47.08117 23.59433 -37.21095 -46.19025 23.59433 -36.97223
4 16 -50.64567 23.59433 -27.41757 -49.80974 23.59433 -27.02777 -48.91883 23.59433 -26.78905 -43.02777 23.59433 -33.80974
2 24 -49.80974 23.59433 -27.02777 -50.64567 23.59433 -27.41757
2 24 -48.91883 23.59433 -26.78905 -49.80974 23.59433 -27.02777
4 16 -43.02777 23.59433 -33.80974 -48.91883 23.59433 -26.78905 -42.70866 23.59433 -32 -42.78905 23.59433 -32.91883
2 24 -42.78905 23.59433 -32.91883 -42.70866 23.59433 -32
2 24 -43.02777 23.59433 -33.80974 -42.78905 23.59433 -32.91883
4 16 -53.29134 23.59433 -32 -48 23.59433 -37.29134 -48.91883 23.59433 -37.21095 -49.80974 23.59433 -36.97223
2 24 -48.91883 23.59433 -37.21095 -48 23.59433 -37.29134
2 24 -49.80974 23.59433 -36.97223 -48.91883 23.59433 -37.21095
4 16 -49.80974 23.59433 -36.97223 -50.64567 23.59433 -36.58243 -51.40121 23.59433 -36.0534 -53.29134 23.59433 -32
2 24 -50.64567 23.59433 -36.58243 -49.80974 23.59433 -36.97223
2 24 -51.40121 23.59433 -36.0534 -50.64567 23.59433 -36.58243
4 16 -53.29134 23.59433 -32 -51.40121 23.59433 -36.0534 -52.0534 23.59433 -35.40121 -52.58243 23.59433 -34.64567
2 24 -52.0534 23.59433 -35.40121 -51.40121 23.59433 -36.0534
2 24 -52.58243 23.59433 -34.64567 -52.0534 23.59433 -35.40121
3 16 -43.41757 23.59433 -29.35433 -43.02777 23.59433 -30.19026 -48.91883 23.59433 -26.78905
2 24 -43.02777 23.59433 -30.19026 -43.41757 23.59433 -29.35433
4 16 -48.91883 23.59433 -26.78905 -43.02777 23.59433 -30.19026 -42.78905 23.59433 -31.08117 -42.70866 23.59433 -32
2 24 -42.78905 23.59433 -31.08117 -43.02777 23.59433 -30.19026
2 24 -42.70866 23.59433 -32 -42.78905 23.59433 -31.08117
4 16 -53.29134 23.59433 -32 -52.58243 23.59433 -34.64567 -52.97223 23.59433 -33.80974 -53.21095 23.59433 -32.91883
2 24 -52.97223 23.59433 -33.80974 -52.58243 23.59433 -34.64567
2 24 -53.21095 23.59433 -32.91883 -52.97223 23.59433 -33.80974
2 24 -53.29134 23.59433 -32 -53.21095 23.59433 -32.91883
4 16 -48 23.59433 -26.70866 -47.08117 23.59433 -26.78905 -46.19025 23.59433 -27.02777 -45.35433 23.59433 -27.41757
2 24 -47.08117 23.59433 -26.78905 -48 23.59433 -26.70866
2 24 -46.19025 23.59433 -27.02777 -47.08117 23.59433 -26.78905
2 24 -45.35433 23.59433 -27.41757 -46.19025 23.59433 -27.02777
4 16 -48 23.59433 -26.70866 -45.35433 23.59433 -27.41757 -44.59879 23.59433 -27.9466 -48.91883 23.59433 -26.78905
2 24 -44.59879 23.59433 -27.9466 -45.35433 23.59433 -27.41757
2 24 -48 23.59433 -26.70866 -48.91883 23.59433 -26.78905
4 16 -48.91883 23.59433 -26.78905 -44.59879 23.59433 -27.9466 -43.9466 23.59433 -28.59879 -43.41757 23.59433 -29.35433
2 24 -43.9466 23.59433 -28.59879 -44.59879 23.59433 -27.9466
2 24 -43.41757 23.59433 -29.35433 -43.9466 23.59433 -28.59879

4 16 -77.35433 23.59433 -27.41757 -76.59879 23.59433 -27.9466 -75.9466 23.59433 -28.59879 -79.08117 23.59433 -37.21095
2 24 -76.59879 23.59433 -27.9466 -77.35433 23.59433 -27.41757
2 24 -75.9466 23.59433 -28.59879 -76.59879 23.59433 -27.9466
4 16 -75.9466 23.59433 -28.59879 -75.41756 23.59433 -29.35433 -75.02776 23.59433 -30.19026 -79.08117 23.59433 -37.21095
2 24 -75.41756 23.59433 -29.35433 -75.9466 23.59433 -28.59879
2 24 -75.02776 23.59433 -30.19026 -75.41756 23.59433 -29.35433
4 16 -79.08117 23.59433 -37.21095 -75.02776 23.59433 -30.19026 -77.35433 23.59433 -36.58243 -78.19025 23.59433 -36.97223
2 24 -78.19025 23.59433 -36.97223 -77.35433 23.59433 -36.58243
2 24 -79.08117 23.59433 -37.21095 -78.19025 23.59433 -36.97223
3 16 -80.91883 23.59433 -37.21095 -81.80974 23.59433 -36.97223 -84.0534 23.59433 -35.40121
2 24 -81.80974 23.59433 -36.97223 -80.91883 23.59433 -37.21095
4 16 -84.0534 23.59433 -35.40121 -81.80974 23.59433 -36.97223 -82.64567 23.59433 -36.58243 -83.4012 23.59433 -36.0534
2 24 -82.64567 23.59433 -36.58243 -81.80974 23.59433 -36.97223
2 24 -83.4012 23.59433 -36.0534 -82.64567 23.59433 -36.58243
2 24 -84.0534 23.59433 -35.40121 -83.4012 23.59433 -36.0534
4 16 -79.08117 23.59433 -37.21095 -84.0534 23.59433 -35.40121 -84.58243 23.59433 -34.64567 -84.97223 23.59433 -33.80974
2 24 -84.58243 23.59433 -34.64567 -84.0534 23.59433 -35.40121
2 24 -84.97223 23.59433 -33.80974 -84.58243 23.59433 -34.64567
4 16 -82.64567 23.59433 -27.41757 -79.08117 23.59433 -37.21095 -84.0534 23.59433 -28.59879 -83.4012 23.59433 -27.9466
2 24 -83.4012 23.59433 -27.9466 -84.0534 23.59433 -28.59879
2 24 -82.64567 23.59433 -27.41757 -83.4012 23.59433 -27.9466
4 16 -82.64567 23.59433 -27.41757 -81.80974 23.59433 -27.02777 -80.91883 23.59433 -26.78905 -79.08117 23.59433 -37.21095
2 24 -81.80974 23.59433 -27.02777 -82.64567 23.59433 -27.41757
2 24 -80.91883 23.59433 -26.78905 -81.80974 23.59433 -27.02777
4 16 -79.08117 23.59433 -37.21095 -80.91883 23.59433 -26.78905 -80 23.59433 -26.70866 -79.08117 23.59433 -26.78905
2 24 -80 23.59433 -26.70866 -80.91883 23.59433 -26.78905
2 24 -79.08117 23.59433 -26.78905 -80 23.59433 -26.70866
4 16 -79.08117 23.59433 -37.21095 -79.08117 23.59433 -26.78905 -78.19025 23.59433 -27.02777 -77.35433 23.59433 -27.41757
2 24 -78.19025 23.59433 -27.02777 -79.08117 23.59433 -26.78905
2 24 -77.35433 23.59433 -27.41757 -78.19025 23.59433 -27.02777
3 16 -74.78905 23.59433 -32.91883 -75.02776 23.59433 -33.80974 -74.70866 23.59433 -32
2 24 -75.02776 23.59433 -33.80974 -74.78905 23.59433 -32.91883
2 24 -74.78905 23.59433 -32.91883 -74.70866 23.59433 -32
4 16 -74.70866 23.59433 -32 -75.02776 23.59433 -33.80974 -75.41756 23.59433 -34.64567 -74.78905 23.59433 -31.08117
2 24 -75.41756 23.59433 -34.64567 -75.02776 23.59433 -33.80974
2 24 -74.70866 23.59433 -32 -74.78905 23.59433 -31.08117
4 16 -74.78905 23.59433 -31.08117 -75.41756 23.59433 -34.64567 -75.9466 23.59433 -35.40121 -75.02776 23.59433 -30.19026
2 24 -75.9466 23.59433 -35.40121 -75.41756 23.59433 -34.64567
2 24 -74.78905 23.59433 -31.08117 -75.02776 23.59433 -30.19026
4 16 -75.02776 23.59433 -30.19026 -75.9466 23.59433 -35.40121 -76.59879 23.59433 -36.0534 -77.35433 23.59433 -36.58243
2 24 -76.59879 23.59433 -36.0534 -75.9466 23.59433 -35.40121
2 24 -77.35433 23.59433 -36.58243 -76.59879 23.59433 -36.0534
4 16 -84.0534 23.59433 -35.40121 -79.08117 23.59433 -37.21095 -80 23.59433 -37.29134 -80.91883 23.59433 -37.21095
2 24 -80 23.59433 -37.29134 -79.08117 23.59433 -37.21095
2 24 -80.91883 23.59433 -37.21095 -80 23.59433 -37.29134
4 16 -84.97223 23.59433 -33.80974 -85.21095 23.59433 -32.91883 -85.29134 23.59433 -32 -79.08117 23.59433 -37.21095
2 24 -85.21095 23.59433 -32.91883 -84.97223 23.59433 -33.80974
2 24 -85.29134 23.59433 -32 -85.21095 23.59433 -32.91883
4 16 -79.08117 23.59433 -37.21095 -85.29134 23.59433 -32 -85.21095 23.59433 -31.08117 -84.97223 23.59433 -30.19026
2 24 -85.21095 23.59433 -31.08117 -85.29134 23.59433 -32
2 24 -84.97223 23.59433 -30.19026 -85.21095 23.59433 -31.08117
4 16 -79.08117 23.59433 -37.21095 -84.97223 23.59433 -30.19026 -84.58243 23.59433 -29.35433 -84.0534 23.59433 -28.59879
2 24 -84.58243 23.59433 -29.35433 -84.97223 23.59433 -30.19026
2 24 -84.0534 23.59433 -28.59879 -84.58243 23.59433 -29.35433

3 16 73.65824 35.45701 27.43993 66.12382 35.45701 19.90551 73.03452 35.45701 28.46528
2 24 66.12382 35.45701 19.90551 73.65824 35.45701 27.43993
2 24 73.65824 35.45701 27.43993 73.03452 35.45701 28.46528
4 16 73.03452 35.45701 28.46528 66.12382 35.45701 19.90551 61.87617 35.45701 19.90551 72.57524 35.45701 29.57409
2 24 61.87617 35.45701 19.90551 66.12382 35.45701 19.90551
2 24 73.03452 35.45701 28.46528 72.57524 35.45701 29.57409
4 16 72.57524 35.45701 29.57409 61.87617 35.45701 19.90551 54.34176 35.45701 27.43993 54.96548 35.45701 28.46528
2 24 54.34176 35.45701 27.43993 61.87617 35.45701 19.90551
2 24 54.96548 35.45701 28.46528 54.34176 35.45701 27.43993
3 16 55.70875 35.45701 30.74016 72.29125 35.45701 30.74016 55.42476 35.45701 29.57409
2 24 72.29125 35.45701 30.74016 55.70875 35.45701 30.74016
2 24 55.70875 35.45701 30.74016 55.42476 35.45701 29.57409
4 16 55.42476 35.45701 29.57409 72.29125 35.45701 30.74016 72.57524 35.45701 29.57409 54.96548 35.45701 28.46528
2 24 72.57524 35.45701 29.57409 72.29125 35.45701 30.74016
2 24 55.42476 35.45701 29.57409 54.96548 35.45701 28.46528

3 16 41.65825 35.45701 27.43993 34.12382 35.45701 19.90551 41.03452 35.45701 28.46528
2 24 34.12382 35.45701 19.90551 41.65825 35.45701 27.43993
2 24 41.65825 35.45701 27.43993 41.03452 35.45701 28.46528
4 16 41.03452 35.45701 28.46528 34.12382 35.45701 19.90551 29.87617 35.45701 19.90551 40.57524 35.45701 29.57409
2 24 29.87617 35.45701 19.90551 34.12382 35.45701 19.90551
2 24 41.03452 35.45701 28.46528 40.57524 35.45701 29.57409
4 16 40.57524 35.45701 29.57409 29.87617 35.45701 19.90551 22.34175 35.45701 27.43993 22.96548 35.45701 28.46528
2 24 22.34175 35.45701 27.43993 29.87617 35.45701 19.90551
2 24 22.96548 35.45701 28.46528 22.34175 35.45701 27.43993
3 16 23.70875 35.45701 30.74016 40.29125 35.45701 30.74016 23.42476 35.45701 29.57409
2 24 40.29125 35.45701 30.74016 23.70875 35.45701 30.74016
2 24 23.70875 35.45701 30.74016 23.42476 35.45701 29.57409
4 16 23.42476 35.45701 29.57409 40.29125 35.45701 30.74016 40.57524 35.45701 29.57409 22.96548 35.45701 28.46528
2 24 40.57524 35.45701 29.57409 40.29125 35.45701 30.74016
2 24 23.42476 35.45701 29.57409 22.96548 35.45701 28.46528

3 16 -8.291246 35.45701 30.74016 8.291246 35.45701 30.74016 -8.575242 35.45701 29.57409
2 24 8.291246 35.45701 30.74016 -8.291246 35.45701 30.74016
2 24 -8.291246 35.45701 30.74016 -8.575242 35.45701 29.57409
4 16 -8.575242 35.45701 29.57409 8.291246 35.45701 30.74016 8.575242 35.45701 29.57409 -9.034523 35.45701 28.46528
2 24 8.575242 35.45701 29.57409 8.291246 35.45701 30.74016
2 24 -8.575242 35.45701 29.57409 -9.034523 35.45701 28.46528
3 16 9.658244 35.45701 27.43993 2.123825 35.45701 19.90551 9.034523 35.45701 28.46528
2 24 2.123825 35.45701 19.90551 9.658244 35.45701 27.43993
2 24 9.658244 35.45701 27.43993 9.034523 35.45701 28.46528
4 16 9.034523 35.45701 28.46528 2.123825 35.45701 19.90551 -2.123825 35.45701 19.90551 8.575242 35.45701 29.57409
2 24 -2.123825 35.45701 19.90551 2.123825 35.45701 19.90551
2 24 9.034523 35.45701 28.46528 8.575242 35.45701 29.57409
4 16 8.575242 35.45701 29.57409 -2.123825 35.45701 19.90551 -9.658244 35.45701 27.43993 -9.034523 35.45701 28.46528
2 24 -9.658244 35.45701 27.43993 -2.123825 35.45701 19.90551
2 24 -9.034523 35.45701 28.46528 -9.658244 35.45701 27.43993

3 16 -22.34175 35.45701 27.43993 -29.87617 35.45701 19.90551 -22.96548 35.45701 28.46528
2 24 -29.87617 35.45701 19.90551 -22.34175 35.45701 27.43993
2 24 -22.34175 35.45701 27.43993 -22.96548 35.45701 28.46528
4 16 -22.96548 35.45701 28.46528 -29.87617 35.45701 19.90551 -34.12382 35.45701 19.90551 -23.42476 35.45701 29.57409
2 24 -34.12382 35.45701 19.90551 -29.87617 35.45701 19.90551
2 24 -22.96548 35.45701 28.46528 -23.42476 35.45701 29.57409
4 16 -23.42476 35.45701 29.57409 -34.12382 35.45701 19.90551 -41.65825 35.45701 27.43993 -41.03452 35.45701 28.46528
2 24 -41.65825 35.45701 27.43993 -34.12382 35.45701 19.90551
2 24 -41.03452 35.45701 28.46528 -41.65825 35.45701 27.43993
3 16 -40.29125 35.45701 30.74016 -23.70875 35.45701 30.74016 -40.57524 35.45701 29.57409
2 24 -23.70875 35.45701 30.74016 -40.29125 35.45701 30.74016
2 24 -40.29125 35.45701 30.74016 -40.57524 35.45701 29.57409
4 16 -40.57524 35.45701 29.57409 -23.70875 35.45701 30.74016 -23.42476 35.45701 29.57409 -41.03452 35.45701 28.46528
2 24 -23.42476 35.45701 29.57409 -23.70875 35.45701 30.74016
2 24 -40.57524 35.45701 29.57409 -41.03452 35.45701 28.46528

3 16 -54.34176 35.45701 27.43993 -61.87617 35.45701 19.90551 -54.96548 35.45701 28.46528
2 24 -61.87617 35.45701 19.90551 -54.34176 35.45701 27.43993
2 24 -54.34176 35.45701 27.43993 -54.96548 35.45701 28.46528
4 16 -54.96548 35.45701 28.46528 -61.87617 35.45701 19.90551 -66.12382 35.45701 19.90551 -55.42476 35.45701 29.57409
2 24 -66.12382 35.45701 19.90551 -61.87617 35.45701 19.90551
2 24 -54.96548 35.45701 28.46528 -55.42476 35.45701 29.57409
4 16 -55.42476 35.45701 29.57409 -66.12382 35.45701 19.90551 -73.65824 35.45701 27.43993 -73.03452 35.45701 28.46528
2 24 -73.65824 35.45701 27.43993 -66.12382 35.45701 19.90551
2 24 -73.03452 35.45701 28.46528 -73.65824 35.45701 27.43993
3 16 -72.29125 35.45701 30.74016 -55.70875 35.45701 30.74016 -72.57524 35.45701 29.57409
2 24 -55.70875 35.45701 30.74016 -72.29125 35.45701 30.74016
2 24 -72.29125 35.45701 30.74016 -72.57524 35.45701 29.57409
4 16 -72.57524 35.45701 29.57409 -55.70875 35.45701 30.74016 -55.42476 35.45701 29.57409 -73.03452 35.45701 28.46528
2 24 -55.42476 35.45701 29.57409 -55.70875 35.45701 30.74016
2 24 -72.57524 35.45701 29.57409 -73.03452 35.45701 28.46528

4 16 -55.70875 35.45701 33.25984 -72.29125 35.45701 33.25984 -72.57524 35.45701 34.42591 -55.42476 35.45701 34.42591
2 24 -72.29125 35.45701 33.25984 -55.70875 35.45701 33.25984
2 24 -72.57524 35.45701 34.42591 -72.29125 35.45701 33.25984
2 24 -55.70875 35.45701 33.25984 -55.42476 35.45701 34.42591
3 16 -61.87617 35.45701 44.09449 -54.34176 35.45701 36.56007 -66.12382 35.45701 44.09449
2 24 -54.34176 35.45701 36.56007 -61.87617 35.45701 44.09449
2 24 -61.87617 35.45701 44.09449 -66.12382 35.45701 44.09449
4 16 -66.12382 35.45701 44.09449 -54.34176 35.45701 36.56007 -54.96548 35.45701 35.53471 -73.65824 35.45701 36.56007
2 24 -54.96548 35.45701 35.53471 -54.34176 35.45701 36.56007
2 24 -66.12382 35.45701 44.09449 -73.65824 35.45701 36.56007
4 16 -73.65824 35.45701 36.56007 -54.96548 35.45701 35.53471 -55.42476 35.45701 34.42591 -73.03452 35.45701 35.53471
2 24 -55.42476 35.45701 34.42591 -54.96548 35.45701 35.53471
2 24 -73.65824 35.45701 36.56007 -73.03452 35.45701 35.53471
3 16 -73.03452 35.45701 35.53471 -55.42476 35.45701 34.42591 -72.57524 35.45701 34.42591
2 24 -73.03452 35.45701 35.53471 -72.57524 35.45701 34.42591

4 16 -29.87617 35.45701 44.09449 -22.34175 35.45701 36.56007 -22.96548 35.45701 35.53471 -34.12382 35.45701 44.09449
2 24 -22.34175 35.45701 36.56007 -29.87617 35.45701 44.09449
2 24 -22.96548 35.45701 35.53471 -22.34175 35.45701 36.56007
2 24 -29.87617 35.45701 44.09449 -34.12382 35.45701 44.09449
3 16 -23.70875 35.45701 33.25984 -40.29125 35.45701 33.25984 -23.42476 35.45701 34.42591
2 24 -40.29125 35.45701 33.25984 -23.70875 35.45701 33.25984
2 24 -23.70875 35.45701 33.25984 -23.42476 35.45701 34.42591
4 16 -23.42476 35.45701 34.42591 -40.29125 35.45701 33.25984 -40.57524 35.45701 34.42591 -22.96548 35.45701 35.53471
2 24 -40.57524 35.45701 34.42591 -40.29125 35.45701 33.25984
2 24 -23.42476 35.45701 34.42591 -22.96548 35.45701 35.53471
4 16 -22.96548 35.45701 35.53471 -40.57524 35.45701 34.42591 -41.03452 35.45701 35.53471 -34.12382 35.45701 44.09449
2 24 -41.03452 35.45701 35.53471 -40.57524 35.45701 34.42591
3 16 -34.12382 35.45701 44.09449 -41.03452 35.45701 35.53471 -41.65825 35.45701 36.56007
2 24 -41.65825 35.45701 36.56007 -41.03452 35.45701 35.53471
2 24 -34.12382 35.45701 44.09449 -41.65825 35.45701 36.56007

4 16 -9.658244 35.45701 36.56007 -2.123825 35.45701 44.09449 2.123825 35.45701 44.09449 -9.034523 35.45701 35.53471
2 24 -2.123825 35.45701 44.09449 -9.658244 35.45701 36.56007
2 24 2.123825 35.45701 44.09449 -2.123825 35.45701 44.09449
2 24 -9.658244 35.45701 36.56007 -9.034523 35.45701 35.53471
4 16 8.575242 35.45701 34.42591 8.291246 35.45701 33.25984 -8.291246 35.45701 33.25984 -8.575242 35.45701 34.42591
2 24 8.291246 35.45701 33.25984 8.575242 35.45701 34.42591
2 24 -8.291246 35.45701 33.25984 8.291246 35.45701 33.25984
