2 24 -23.32737 -63.68504 32.30265 -23.14939 -63.68504 32.41155
3 16 -27.93291 -63.68504 27.07991 -29.30797 -63.68504 25.93084 -26.41516 -63.68504 28.03259
2 24 -29.30797 -63.68504 25.93084 -27.93291 -63.68504 27.07991
2 24 -27.93291 -63.68504 27.07991 -26.41516 -63.68504 28.03259
3 16 -26.41516 -63.68504 28.03259 -29.30797 -63.68504 25.93084 -24.78258 -63.68504 28.7714
2 24 -26.41516 -63.68504 28.03259 -24.78258 -63.68504 28.7714
4 16 -23.97422 -63.68504 32.00102 -24.66362 -63.68504 31.8163 -24.78258 -63.68504 28.7714 -22.39421 -63.68504 29.59318
2 24 -24.66362 -63.68504 31.8163 -23.97422 -63.68504 32.00102
3 16 -24.78258 -63.68504 28.7714 -24.66362 -63.68504 31.8163 -25.37462 -63.68504 31.7541
2 24 -25.37462 -63.68504 31.7541 -24.66362 -63.68504 31.8163
3 16 -24.78258 -63.68504 28.7714 -25.37462 -63.68504 31.7541 -25.58322 -63.68504 31.75941
2 24 -25.58322 -63.68504 31.75941 -25.37462 -63.68504 31.7541
2 24 -24.78258 -63.68504 28.7714 -25.58322 -63.68504 31.75941
3 16 -27.59985 -63.68504 39.28561 -27.42186 -63.68504 39.39451 -28.37734 -63.68504 42.18723
2 24 -27.42186 -63.68504 39.39451 -27.59985 -63.68504 39.28561
2 24 -27.59985 -63.68504 39.28561 -28.37734 -63.68504 42.18723
3 16 -28.37734 -63.68504 42.18723 -27.42186 -63.68504 39.39451 -26.77502 -63.68504 39.69614
2 24 -26.77502 -63.68504 39.69614 -27.42186 -63.68504 39.39451
4 16 -28.37734 -63.68504 42.18723 -26.77502 -63.68504 39.69614 -26.08562 -63.68504 39.88087 -25.92121 -63.68504 42.75613
2 24 -26.08562 -63.68504 39.88087 -26.77502 -63.68504 39.69614
3 16 -25.92121 -63.68504 42.75613 -26.08562 -63.68504 39.88087 -25.37462 -63.68504 39.94307
2 24 -25.37462 -63.68504 39.94307 -26.08562 -63.68504 39.88087
3 16 -12.93172 -63.68504 51.87215 -24.72058 -63.68504 42.74678 -23.53959 -63.68504 42.53032
2 24 -23.53959 -63.68504 42.53032 -24.72058 -63.68504 42.74678
3 16 -12.93172 -63.68504 51.87215 -23.53959 -63.68504 42.53032 -22.4137 -63.68504 42.11323
2 24 -22.4137 -63.68504 42.11323 -23.53959 -63.68504 42.53032
3 16 -22.4137 -63.68504 42.11323 -21.3767 -63.68504 41.50805 -12.93172 -63.68504 51.87215
2 24 -21.3767 -63.68504 41.50805 -22.4137 -63.68504 42.11323
3 16 -12.93172 -63.68504 51.87215 -21.3767 -63.68504 41.50805 -20.45975 -63.68504 40.73294
2 24 -20.45975 -63.68504 40.73294 -21.3767 -63.68504 41.50805
3 16 -12.93172 -63.68504 51.87215 -20.45975 -63.68504 40.73294 -19.69037 -63.68504 39.81118
2 24 -19.69037 -63.68504 39.81118 -20.45975 -63.68504 40.73294
3 16 -19.69037 -63.68504 39.81118 -19.09166 -63.68504 38.77044 -12.93172 -63.68504 51.87215
2 24 -19.09166 -63.68504 38.77044 -19.69037 -63.68504 39.81118
3 16 -12.93172 -63.68504 51.87215 -19.09166 -63.68504 38.77044 -18.68159 -63.68504 37.64198
2 24 -18.68159 -63.68504 37.64198 -19.09166 -63.68504 38.77044
3 16 -12.93172 -63.68504 51.87215 -18.68159 -63.68504 37.64198 -18.47248 -63.68504 36.45966
2 24 -18.47248 -63.68504 36.45966 -18.68159 -63.68504 37.64198
3 16 -18.47248 -63.68504 36.45966 -18.47062 -63.68504 35.259 -12.93172 -63.68504 51.87215
2 24 -18.47062 -63.68504 35.259 -18.47248 -63.68504 36.45966
3 16 -12.93172 -63.68504 51.87215 -18.47062 -63.68504 35.259 -18.67604 -63.68504 34.07604
2 24 -18.67604 -63.68504 34.07604 -18.47062 -63.68504 35.259
3 16 -12.93172 -63.68504 51.87215 -18.67604 -63.68504 34.07604 -19.11588 -63.68504 26.11327
3 16 -19.11588 -63.68504 26.11327 -18.67604 -63.68504 34.07604 -19.08259 -63.68504 32.9463
2 24 -19.08259 -63.68504 32.9463 -18.67604 -63.68504 34.07604
3 16 -19.11588 -63.68504 26.11327 -19.08259 -63.68504 32.9463 -19.67806 -63.68504 31.9037
2 24 -19.67806 -63.68504 31.9037 -19.08259 -63.68504 32.9463
3 16 -19.67806 -63.68504 31.9037 -20.44457 -63.68504 30.97955 -19.11588 -63.68504 26.11327
2 24 -20.44457 -63.68504 30.97955 -19.67806 -63.68504 31.9037
3 16 -19.11588 -63.68504 26.11327 -20.44457 -63.68504 30.97955 -21.3591 -63.68504 30.20159
2 24 -21.3591 -63.68504 30.20159 -20.44457 -63.68504 30.97955
3 16 -19.11588 -63.68504 26.11327 -21.3591 -63.68504 30.20159 -22.39421 -63.68504 29.59318
2 24 -22.39421 -63.68504 29.59318 -21.3591 -63.68504 30.20159
4 16 -30.51512 -63.68504 24.60647 -26.57804 -63.68504 22.0497 -25.5296 -63.68504 23.05122 -29.30797 -63.68504 25.93084
2 24 -25.5296 -63.68504 23.05122 -26.57804 -63.68504 22.0497
2 24 -30.51512 -63.68504 24.60647 -29.30797 -63.68504 25.93084
3 16 -25.5296 -63.68504 23.05122 -24.32729 -63.68504 23.8616 -29.30797 -63.68504 25.93084
2 24 -24.32729 -63.68504 23.8616 -25.5296 -63.68504 23.05122
3 16 -29.30797 -63.68504 25.93084 -24.32729 -63.68504 23.8616 -23.00553 -63.68504 24.45761
2 24 -23.00553 -63.68504 24.45761 -24.32729 -63.68504 23.8616
3 16 -29.30797 -63.68504 25.93084 -23.00553 -63.68504 24.45761 -21.6022 -63.68504 24.82218
2 24 -21.6022 -63.68504 24.82218 -23.00553 -63.68504 24.45761
4 16 -22.39421 -63.68504 29.59318 -24.78258 -63.68504 28.7714 -29.30797 -63.68504 25.93084 -19.11588 -63.68504 26.11327
4 16 -19.11588 -63.68504 26.11327 -29.30797 -63.68504 25.93084 -21.6022 -63.68504 24.82218 -20.15748 -63.68504 24.94488
2 24 -20.15748 -63.68504 24.94488 -21.6022 -63.68504 24.82218
3 16 -49.83146 -63.68504 37.15065 -42.16348 -63.68504 32.17101 -39.96753 -63.68504 34.85082
2 24 -39.96753 -63.68504 34.85082 -42.16348 -63.68504 32.17101
3 16 -45.01314 -63.68504 27.14274 -43.5358 -63.68504 30.05782 -51.20378 -63.68504 35.03747
2 24 -43.5358 -63.68504 30.05782 -45.01314 -63.68504 27.14274
4 16 -37.44747 -63.68504 37.22839 -43.85377 -63.68504 47.1053 -47.67501 -63.68504 43.73613 -39.96753 -63.68504 34.85082
2 24 -37.44747 -63.68504 37.22839 -39.96753 -63.68504 34.85082
4 16 -39.96753 -63.68504 34.85082 -47.67501 -63.68504 43.73613 -51.02194 -63.68504 39.89538 -49.83146 -63.68504 37.15065
4 16 -49.83146 -63.68504 37.15065 -51.02194 -63.68504 39.89538 -53.83686 -63.68504 35.64926 -51.20378 -63.68504 35.03747
3 16 -44.28 -63.69 17.38 -44.21081 -63.68504 17.63779 -47.21478 -63.68504 17.63779
2 24 -44.21081 -63.68504 17.63779 -44.28 -63.69 17.38
2 24 -47.21478 -63.68504 17.63779 -44.21081 -63.68504 17.63779
4 16 -45.80661 -63.68504 7.671246 -46.77244 -63.68504 11.34518 -58.59603 -63.68504 11.07116 -57.56953 -63.68504 6.081216
2 24 -46.77244 -63.68504 11.34518 -45.80661 -63.68504 7.671246
3 16 -58.59603 -63.68504 11.07116 -46.77244 -63.68504 11.34518 -58.95998 -63.68504 16.15258
4 16 -58.95998 -63.68504 16.15258 -46.77244 -63.68504 11.34518 -47.21478 -63.68504 15.11811 -58.65508 -63.68504 21.23789
2 24 -47.21478 -63.68504 15.11811 -46.77244 -63.68504 11.34518
4 16 -58.65508 -63.68504 21.23789 -47.21478 -63.68504 15.11811 -47.21478 -63.68504 17.63779 -57.68661 -63.68504 26.23942
3 16 -57.68661 -63.68504 26.23942 -47.21478 -63.68504 17.63779 -46.86612 -63.68504 20.8872
2 24 -46.86612 -63.68504 20.8872 -47.21478 -63.68504 17.63779
4 16 -51.20378 -63.68504 35.03747 -53.83686 -63.68504 35.64926 -56.07126 -63.68504 31.07097 -45.01314 -63.68504 27.14274
4 16 -45.01314 -63.68504 27.14274 -56.07126 -63.68504 31.07097 -57.68661 -63.68504 26.23942 -46.12866 -63.68504 24.07097
2 24 -45.01314 -63.68504 27.14274 -46.12866 -63.68504 24.07097
3 16 -46.12866 -63.68504 24.07097 -57.68661 -63.68504 26.23942 -46.86612 -63.68504 20.8872
2 24 -46.12866 -63.68504 24.07097 -46.86612 -63.68504 20.8872
3 16 -44.21081 -63.68504 15.11811 -44.28 -63.69 15.37 -47.21478 -63.68504 15.11811
2 24 -44.28 -63.69 15.37 -44.21081 -63.68504 15.11811
2 24 -44.21081 -63.68504 15.11811 -47.21478 -63.68504 15.11811
3 16 -47.21478 -63.68504 15.11811 -44.28 -63.69 15.37 -44.39546 -63.68504 16.03983
2 24 -44.39546 -63.68504 16.03983 -44.28 -63.69 15.37
4 16 -47.21478 -63.68504 15.11811 -44.39546 -63.68504 16.03983 -44.39546 -63.68504 16.71607 -47.21478 -63.68504 17.63779
2 24 -44.39546 -63.68504 16.71607 -44.39546 -63.68504 16.03983
3 16 -47.21478 -63.68504 17.63779 -44.39546 -63.68504 16.71607 -44.28 -63.69 17.38
2 24 -44.28 -63.69 17.38 -44.39546 -63.68504 16.71607
3 16 -49.64406 -63.68504 -4.659902 -42.39042 -63.68504 0.9060126 -53.61074 -63.68504 -3.283275
4 16 -53.61074 -63.68504 -3.283275 -42.39042 -63.68504 0.9060126 -44.3363 -63.68504 4.168557 -55.89816 -63.68504 1.268753
2 24 -44.3363 -63.68504 4.168557 -42.39042 -63.68504 0.9060126
4 16 -55.89816 -63.68504 1.268753 -44.3363 -63.68504 4.168557 -45.80661 -63.68504 7.671246 -57.56953 -63.68504 6.081216
2 24 -45.80661 -63.68504 7.671246 -44.3363 -63.68504 4.168557
3 16 -40.85654 -63.68504 -1.092988 -48.11018 -63.68504 -6.658903 -38.20879 -63.68504 -3.81697
2 24 -40.85654 -63.68504 -1.092988 -38.20879 -63.68504 -3.81697
4 16 -38.20879 -63.68504 -3.81697 -48.11018 -63.68504 -6.658903 -47.35537 -63.68504 -11.29802 -35.206 -63.68504 -6.143744
2 24 -38.20879 -63.68504 -3.81697 -35.206 -63.68504 -6.143744
4 16 -49.64406 -63.68504 -4.659902 -53.61074 -63.68504 -3.283275 -50.74668 -63.68504 -7.496405 -48.11018 -63.68504 -6.658903
3 16 -48.11018 -63.68504 -6.658903 -50.74668 -63.68504 -7.496405 -47.35537 -63.68504 -11.29802
4 16 -30.95622 -63.68504 -12.81354 -31.90722 -63.68504 -8.027544 -35.206 -63.68504 -6.143744 -47.35537 -63.68504 -11.29802
2 24 -35.206 -63.68504 -6.143744 -31.90722 -63.68504 -8.027544
3 16 -23.32737 -63.68504 0.4532527 -23.14939 -63.68504 0.3443507 -22.39421 -63.68504 3.162722
2 24 -23.14939 -63.68504 0.3443507 -23.32737 -63.68504 0.4532527
2 24 -22.39421 -63.68504 3.162722 -23.14939 -63.68504 0.3443507
3 16 -25.58322 -63.68504 0.9964932 -25.37462 -63.68504 1.00181 -24.78258 -63.68504 3.984503
2 24 -25.37462 -63.68504 1.00181 -25.58322 -63.68504 0.9964932
2 24 -25.58322 -63.68504 0.9964932 -24.78258 -63.68504 3.984503
3 16 -24.78258 -63.68504 3.984503 -25.37462 -63.68504 1.00181 -24.66362 -63.68504 0.9396056
2 24 -24.66362 -63.68504 0.9396056 -25.37462 -63.68504 1.00181
4 16 -24.78258 -63.68504 3.984503 -24.66362 -63.68504 0.9396056 -23.97422 -63.68504 0.7548822 -22.39421 -63.68504 3.162722
2 24 -23.97422 -63.68504 0.7548822 -24.66362 -63.68504 0.9396056
3 16 -22.39421 -63.68504 3.162722 -23.97422 -63.68504 0.7548822 -23.32737 -63.68504 0.4532527
2 24 -23.32737 -63.68504 0.4532527 -23.97422 -63.68504 0.7548822
3 16 -20.49287 -63.68504 1.82478 -19.73709 -63.68504 0.9361109 -18.31896 -63.68504 6.642637
2 24 -19.73709 -63.68504 0.9361109 -20.49287 -63.68504 1.82478
3 16 -18.4555 -63.68504 -3.464991 -18.61602 -63.68504 -4.620486 -10.16915 -63.68504 -18.43991
2 24 -18.61602 -63.68504 -4.620486 -18.4555 -63.68504 -3.464991
3 16 -10.16915 -63.68504 -18.43991 -18.61602 -63.68504 -4.620486 -18.96811 -63.68504 -5.732675
2 24 -18.96811 -63.68504 -5.732675 -18.61602 -63.68504 -4.620486
3 16 -27.59985 -63.68504 -6.529707 -28.37734 -63.68504 -9.43132 -27.42186 -63.68504 -6.638609
2 24 -28.37734 -63.68504 -9.43132 -27.59985 -63.68504 -6.529707
2 24 -27.59985 -63.68504 -6.529707 -27.42186 -63.68504 -6.638609
3 16 -27.42186 -63.68504 -6.638609 -28.37734 -63.68504 -9.43132 -26.77502 -63.68504 -6.940238
2 24 -27.42186 -63.68504 -6.638609 -26.77502 -63.68504 -6.940238
4 16 -30.95622 -63.68504 -12.81354 -10.16915 -63.68504 -18.43991 -24.21217 -63.68504 -9.923608 -25.37462 -63.68504 -10.02181
2 24 -25.37462 -63.68504 -10.02181 -24.21217 -63.68504 -9.923608
3 16 -26.08562 -63.68504 -7.124962 -25.92121 -63.68504 -10.00022 -25.37462 -63.68504 -7.187166
2 24 -26.08562 -63.68504 -7.124962 -25.37462 -63.68504 -7.187166
3 16 -25.37462 -63.68504 -7.187166 -25.92121 -63.68504 -10.00022 -25.16603 -63.68504 -7.181849
2 24 -25.16603 -63.68504 -7.181849 -25.92121 -63.68504 -10.00022
2 24 -25.37462 -63.68504 -7.187166 -25.16603 -63.68504 -7.181849
3 16 -26.63556 -63.68504 4.844368 -24.78258 -63.68504 3.984503 -28.33407 -63.68504 5.979272
2 24 -24.78258 -63.68504 3.984503 -26.63556 -63.68504 4.844368
2 24 -26.63556 -63.68504 4.844368 -28.33407 -63.68504 5.979272
4 16 -28.33407 -63.68504 5.979272 -24.78258 -63.68504 3.984503 -22.39421 -63.68504 3.162722 -18.31896 -63.68504 6.642637
3 16 -18.31896 -63.68504 6.642637 -22.39421 -63.68504 3.162722 -21.38702 -63.68504 2.574064
2 24 -21.38702 -63.68504 2.574064 -22.39421 -63.68504 3.162722
3 16 -18.31896 -63.68504 6.642637 -21.38702 -63.68504 2.574064 -20.49287 -63.68504 1.82478
2 24 -20.49287 -63.68504 1.82478 -21.38702 -63.68504 2.574064
3 16 -19.73709 -63.68504 0.9361109 -19.14111 -63.68504 -0.06675559 -18.31896 -63.68504 6.642637
2 24 -19.14111 -63.68504 -0.06675559 -19.73709 -63.68504 0.9361109
3 16 -18.31896 -63.68504 6.642637 -19.14111 -63.68504 -0.06675559 -18.72182 -63.68504 -1.155393
2 24 -18.72182 -63.68504 -1.155393 -19.14111 -63.68504 -0.06675559
4 16 -18.31896 -63.68504 6.642637 -18.72182 -63.68504 -1.155393 -18.4911 -63.68504 -2.298942 -10.16915 -63.68504 -18.43991
2 24 -18.4911 -63.68504 -2.298942 -18.72182 -63.68504 -1.155393
3 16 -10.16915 -63.68504 -18.43991 -18.4911 -63.68504 -2.298942 -18.4555 -63.68504 -3.464991
2 24 -18.4555 -63.68504 -3.464991 -18.4911 -63.68504 -2.298942
3 16 -18.96811 -63.68504 -5.732675 -19.50181 -63.68504 -6.770032 -10.16915 -63.68504 -18.43991
2 24 -19.50181 -63.68504 -6.770032 -18.96811 -63.68504 -5.732675
3 16 -10.16915 -63.68504 -18.43991 -19.50181 -63.68504 -6.770032 -20.20196 -63.68504 -7.703155
2 24 -20.20196 -63.68504 -7.703155 -19.50181 -63.68504 -6.770032
3 16 -10.16915 -63.68504 -18.43991 -20.20196 -63.68504 -7.703155 -21.04874 -63.68504 -8.505592
2 24 -21.04874 -63.68504 -8.505592 -20.20196 -63.68504 -7.703155
3 16 -30.95622 -63.68504 -12.81354 -25.37462 -63.68504 -10.02181 -25.92121 -63.68504 -10.00022
2 24 -25.92121 -63.68504 -10.00022 -25.37462 -63.68504 -10.02181
3 16 -30.95622 -63.68504 -12.81354 -25.92121 -63.68504 -10.00022 -28.37734 -63.68504 -9.43132
4 16 -28.37734 -63.68504 -9.43132 -25.92121 -63.68504 -10.00022 -26.08562 -63.68504 -7.124962 -26.77502 -63.68504 -6.940238
2 24 -26.77502 -63.68504 -6.940238 -26.08562 -63.68504 -7.124962
3 16 -21.04874 -63.68504 -8.505592 -22.01813 -63.68504 -9.154599 -10.16915 -63.68504 -18.43991
2 24 -22.01813 -63.68504 -9.154599 -21.04874 -63.68504 -8.505592
3 16 -10.16915 -63.68504 -18.43991 -22.01813 -63.68504 -9.154599 -23.08267 -63.68504 -9.63178
2 24 -23.08267 -63.68504 -9.63178 -22.01813 -63.68504 -9.154599
3 16 -10.16915 -63.68504 -18.43991 -23.08267 -63.68504 -9.63178 -24.21217 -63.68504 -9.923608
2 24 -24.21217 -63.68504 -9.923608 -23.08267 -63.68504 -9.63178
3 16 -18.31896 -63.68504 6.642637 -18.73712 -63.68504 7.92959 -20.06593 -63.68504 7.811513
2 24 -20.06593 -63.68504 7.811513 -18.73712 -63.68504 7.92959
4 16 -18.31896 -63.68504 6.642637 -20.06593 -63.68504 7.811513 -21.39696 -63.68504 7.901163 -28.33407 -63.68504 5.979272
2 24 -21.39696 -63.68504 7.901163 -20.06593 -63.68504 7.811513
3 16 -28.33407 -63.68504 5.979272 -21.39696 -63.68504 7.901163 -22.69793 -63.68504 8.196364
2 24 -22.69793 -63.68504 8.196364 -21.39696 -63.68504 7.901163
3 16 -26.11324 -63.68504 10.21994 -29.83759 -63.68504 7.36215 -25.08502 -63.68504 9.369981
2 24 -26.11324 -63.68504 10.21994 -25.08502 -63.68504 9.369981
4 16 -25.08502 -63.68504 9.369981 -29.83759 -63.68504 7.36215 -28.33407 -63.68504 5.979272 -23.9373 -63.68504 8.68996
2 24 -28.33407 -63.68504 5.979272 -29.83759 -63.68504 7.36215
2 24 -25.08502 -63.68504 9.369981 -23.9373 -63.68504 8.68996
3 16 -23.9373 -63.68504 8.68996 -28.33407 -63.68504 5.979272 -22.69793 -63.68504 8.196364
2 24 -23.9373 -63.68504 8.68996 -22.69793 -63.68504 8.196364
3 16 -30.1949 -63.68504 -18.4327 -29.86827 -63.68504 -19.04093 -10.16915 -63.68504 -18.43991
2 24 -29.86827 -63.68504 -19.04093 -30.1949 -63.68504 -18.4327
3 16 -10.16915 -63.68504 -18.43991 4.831275 -63.68504 -22.4252 -7.772786 -63.68504 -17.66128
4 16 -7.772786 -63.68504 -17.66128 4.831275 -63.68504 -22.4252 7.772786 -63.68504 -17.66128 4.831275 -63.68504 -12.81354
4 16 -7.772786 -63.68504 -17.66128 4.831275 -63.68504 -12.81354 15.66961 -63.68504 6.642637 4.831275 -63.68504 6.642637
4 16 -30.95622 -63.68504 -12.81354 -31.11764 -63.68504 -17.41161 -30.61499 -63.68504 -17.88486 -10.16915 -63.68504 -18.43991
2 24 -30.61499 -63.68504 -17.88486 -31.11764 -63.68504 -17.41161
3 16 -10.16915 -63.68504 -18.43991 -30.61499 -63.68504 -17.88486 -30.1949 -63.68504 -18.4327
2 24 -30.1949 -63.68504 -18.4327 -30.61499 -63.68504 -17.88486
3 16 -10.16915 -63.68504 -18.43991 -23.83622 -63.68504 -22.25042 -20.15748 -63.68504 -22.4252
2 24 -20.15748 -63.68504 -22.4252 -23.83622 -63.68504 -22.25042
3 16 -10.16915 -63.68504 -18.43991 -20.15748 -63.68504 -22.4252 4.831275 -63.68504 -22.4252
4 16 -28.31843 -63.68504 -21.42101 -27.91253 -63.68504 -21.60818 -27.48182 -63.68504 -21.72767 -10.16915 -63.68504 -18.43991
2 24 -27.91253 -63.68504 -21.60818 -28.31843 -63.68504 -21.42101
2 24 -27.48182 -63.68504 -21.72767 -27.91253 -63.68504 -21.60818
3 16 -10.16915 -63.68504 -18.43991 -27.48182 -63.68504 -21.72767 -23.83622 -63.68504 -22.25042
2 24 -23.83622 -63.68504 -22.25042 -27.48182 -63.68504 -21.72767
3 16 -29.86827 -63.68504 -19.04093 -29.64359 -63.68504 -19.69372 -10.16915 -63.68504 -18.43991
2 24 -29.64359 -63.68504 -19.69372 -29.86827 -63.68504 -19.04093
3 16 -10.16915 -63.68504 -18.43991 -29.64359 -63.68504 -19.69372 -29.49811 -63.68504 -20.11636
2 24 -29.49811 -63.68504 -20.11636 -29.64359 -63.68504 -19.69372
4 16 -10.16915 -63.68504 -18.43991 -29.49811 -63.68504 -20.11636 -29.28658 -63.68504 -20.51011 -29.01451 -63.68504 -20.86475
2 24 -29.28658 -63.68504 -20.51011 -29.49811 -63.68504 -20.11636
2 24 -29.01451 -63.68504 -20.86475 -29.28658 -63.68504 -20.51011
4 16 -10.16915 -63.68504 -18.43991 -29.01451 -63.68504 -20.86475 -28.68897 -63.68504 -21.17104 -28.31843 -63.68504 -21.42101
2 24 -28.68897 -63.68504 -21.17104 -29.01451 -63.68504 -20.86475
2 24 -28.31843 -63.68504 -21.42101 -28.68897 -63.68504 -21.17104
3 16 -14.07288 -63.68504 10.3472 -15.13945 -63.68504 9.434491 4.831275 -63.68504 6.642637
2 24 -15.13945 -63.68504 9.434491 -14.07288 -63.68504 10.3472
4 16 4.831275 -63.68504 6.642637 -15.13945 -63.68504 9.434491 -16.34075 -63.68504 8.708214 -7.772786 -63.68504 -17.66128
2 24 -16.34075 -63.68504 8.708214 -15.13945 -63.68504 9.434491
2 24 -7.772786 -63.68504 -17.66128 -16.34075 -63.68504 8.708214
3 16 -14.56481 -63.68504 22.8675 -13.58008 -63.68504 21.86704 0 -63.68504 26.11327
2 24 -13.58008 -63.68504 21.86704 -14.56481 -63.68504 22.8675
3 16 0 -63.68504 26.11327 -13.58008 -63.68504 21.86704 -12.77196 -63.68504 20.71919
2 24 -12.77196 -63.68504 20.71919 -13.58008 -63.68504 21.86704
3 16 0 -63.68504 26.11327 -12.77196 -63.68504 20.71919 -12.16215 -63.68504 19.45478
2 24 -12.16215 -63.68504 19.45478 -12.77196 -63.68504 20.71919
3 16 -11.94539 -63.68504 13.93791 -12.45412 -63.68504 12.62955 4.831275 -63.68504 6.642637
2 24 -12.45412 -63.68504 12.62955 -11.94539 -63.68504 13.93791
3 16 4.831275 -63.68504 6.642637 -12.45412 -63.68504 12.62955 -13.16969 -63.68504 11.42184
2 24 -13.16969 -63.68504 11.42184 -12.45412 -63.68504 12.62955
3 16 4.831275 -63.68504 6.642637 -13.16969 -63.68504 11.42184 -14.07288 -63.68504 10.3472
2 24 -14.07288 -63.68504 10.3472 -13.16969 -63.68504 11.42184
3 16 -12.16215 -63.68504 19.45478 -11.76701 -63.68504 18.10776 0 -63.68504 26.11327
2 24 -11.76701 -63.68504 18.10776 -12.16215 -63.68504 19.45478
3 16 0 -63.68504 26.11327 -11.76701 -63.68504 18.10776 -11.59716 -63.68504 16.71429
2 24 -11.59716 -63.68504 16.71429 -11.76701 -63.68504 18.10776
4 16 0 -63.68504 26.11327 -11.59716 -63.68504 16.71429 4.831275 -63.68504 6.642637 11.65715 -63.68504 15.31179
3 16 4.831275 -63.68504 6.642637 -11.59716 -63.68504 16.71429 -11.65715 -63.68504 15.31179
2 24 -11.65715 -63.68504 15.31179 -11.59716 -63.68504 16.71429
3 16 4.831275 -63.68504 6.642637 -11.65715 -63.68504 15.31179 -11.94539 -63.68504 13.93791
2 24 -11.94539 -63.68504 13.93791 -11.65715 -63.68504 15.31179
3 16 0 -63.68504 26.11327 -15.6997 -63.68504 23.69372 -14.56481 -63.68504 22.8675
2 24 -14.56481 -63.68504 22.8675 -15.6997 -63.68504 23.69372
3 16 -16.95428 -63.68504 24.3235 -9.448819 -63.68504 33.07087 -9.844928 -63.68504 33.13476
3 16 -9.844928 -63.68504 33.13476 -10.0298 -63.68504 33.21259 -16.95428 -63.68504 24.3235
3 16 -16.95428 -63.68504 24.3235 -10.0298 -63.68504 33.21259 -10.33966 -63.68504 33.43986
3 16 -10.33966 -63.68504 33.43986 -10.56638 -63.68504 33.74887 -16.95428 -63.68504 24.3235
3 16 -16.95428 -63.68504 24.3235 -10.56638 -63.68504 33.74887 -10.64 -63.69 33.93
3 16 -10.56693 -63.68504 36.80146 -10.33966 -63.68504 37.11132 -10.48165 -63.68504 51.28394
4 16 -1.889764 -63.68504 34.33071 0 -63.68504 26.11327 0 -63.68504 45.90761 -1.905986 -63.68504 36.42287
3 16 -1.95 -63.69 33.93 -2.032048 -63.68504 33.74887 0 -63.68504 26.11327
3 16 0 -63.68504 26.11327 -2.032048 -63.68504 33.74887 -2.258763 -63.68504 33.43986
3 16 -2.258763 -63.68504 33.43986 -2.568622 -63.68504 33.21259 0 -63.68504 26.11327
3 16 0 -63.68504 26.11327 -2.568622 -63.68504 33.21259 -2.947212 -63.68504 33.08709
4 16 -16.95428 -63.68504 24.3235 -10.69244 -63.68504 36.42287 -10.56693 -63.68504 36.80146 -10.48165 -63.68504 51.28394
2 24 -16.95428 -63.68504 24.3235 -10.48165 -63.68504 51.28394
3 16 -10.33966 -63.68504 37.11132 -10.03066 -63.68504 37.33803 -10.48165 -63.68504 51.28394
3 16 -10.48165 -63.68504 51.28394 -10.03066 -63.68504 37.33803 -9.85 -63.69 37.42
3 16 -2.75 -63.69 37.42 -2.567769 -63.68504 37.33803 0 -63.68504 45.90761
3 16 0 -63.68504 45.90761 -2.567769 -63.68504 37.33803 -2.258763 -63.68504 37.11132
3 16 -2.258763 -63.68504 37.11132 -2.031493 -63.68504 36.80146 0 -63.68504 45.90761
3 16 0 -63.68504 45.90761 -2.031493 -63.68504 36.80146 -1.905986 -63.68504 36.42287
3 16 15.13945 -63.68504 9.434491 14.07288 -63.68504 10.3472 4.831275 -63.68504 6.642637
2 24 14.07288 -63.68504 10.3472 15.13945 -63.68504 9.434491
3 16 4.831275 -63.68504 6.642637 14.07288 -63.68504 10.3472 13.16969 -63.68504 11.42184
2 24 13.16969 -63.68504 11.42184 14.07288 -63.68504 10.3472
3 16 11.59716 -63.68504 16.71429 0 -63.68504 26.11327 11.65715 -63.68504 15.31179
2 24 11.59716 -63.68504 16.71429 11.65715 -63.68504 15.31179
3 16 11.59716 -63.68504 16.71429 11.76701 -63.68504 18.10776 0 -63.68504 26.11327
2 24 11.76701 -63.68504 18.10776 11.59716 -63.68504 16.71429
3 16 0 -63.68504 26.11327 11.76701 -63.68504 18.10776 12.16215 -63.68504 19.45478
2 24 12.16215 -63.68504 19.45478 11.76701 -63.68504 18.10776
3 16 0 -63.68504 26.11327 12.16215 -63.68504 19.45478 12.77196 -63.68504 20.71919
2 24 12.77196 -63.68504 20.71919 12.16215 -63.68504 19.45478
4 16 16.34075 -63.68504 8.708214 15.13945 -63.68504 9.434491 4.831275 -63.68504 6.642637 15.66961 -63.68504 6.642637
2 24 15.13945 -63.68504 9.434491 16.34075 -63.68504 8.708214
3 16 13.16969 -63.68504 11.42184 12.45412 -63.68504 12.62955 4.831275 -63.68504 6.642637
2 24 12.45412 -63.68504 12.62955 13.16969 -63.68504 11.42184
