2 24 14.37 6.44 -14.41 13.89 7.42 -13.93
3 16 14.37 6.44 -14.41 85.48 8.59 -13.24 85.48 6.44 -14.41
3 16 14.37 6.44 -14.41 85.48 6.44 -14.41 14.53 6.08 -14.56
2 24 14.53 6.08 -14.56 14.37 6.44 -14.41
3 16 13.89 7.42 -13.93 13.36 8.34 -13.4 85.48 8.59 -13.24
2 24 13.89 7.42 -13.93 13.36 8.34 -13.4
3 16 85.48 8.59 -13.24 13.36 8.34 -13.4 13.2 8.59 -13.24
2 24 13.36 8.34 -13.4 13.2 8.59 -13.24
3 16 85.48 8.59 -13.24 13.2 8.59 -13.24 85.48 10.53 -11.75
3 16 85.48 10.53 -11.75 13.2 8.59 -13.24 12.55 9.52 -12.59
2 24 13.2 8.59 -13.24 12.55 9.52 -12.59
3 16 85.48 10.53 -11.75 12.55 9.52 -12.59 11.85 10.38 -11.89
2 24 12.55 9.52 -12.59 11.85 10.38 -11.89
3 16 85.48 4.13 -15.23 85.48 1.72 -15.69 15.65 1.72 -15.69
3 16 15.65 1.72 -15.69 15.51 2.71 -15.55 85.48 4.13 -15.23
2 24 15.65 1.72 -15.69 15.51 2.71 -15.55
3 16 85.48 4.13 -15.23 15.51 2.71 -15.55 15.2 4.13 -15.23
2 24 15.51 2.71 -15.55 15.2 4.13 -15.23
3 16 85.48 4.13 -15.23 15.2 4.13 -15.23 85.48 6.44 -14.41
3 16 85.48 6.44 -14.41 15.2 4.13 -15.23 14.89 5.12 -14.93
2 24 15.2 4.13 -15.23 14.89 5.12 -14.93
3 16 85.48 6.44 -14.41 14.89 5.12 -14.93 14.53 6.08 -14.56
2 24 14.89 5.12 -14.93 14.53 6.08 -14.56
3 16 15.65 1.72 15.69 85.48 1.72 15.69 15.51 2.71 15.55
2 24 15.51 2.71 15.55 15.65 1.72 15.69
3 16 15.51 2.71 15.55 85.48 1.72 15.69 85.48 4.13 15.23
3 16 14.37 6.44 14.41 14.53 6.08 14.56 85.48 6.44 14.41
2 24 14.37 6.44 14.41 14.53 6.08 14.56
3 16 85.48 6.44 14.41 14.53 6.08 14.56 14.89 5.12 14.93
2 24 14.53 6.08 14.56 14.89 5.12 14.93
3 16 85.48 6.44 14.41 14.89 5.12 14.93 85.48 4.13 15.23
3 16 85.48 4.13 15.23 14.89 5.12 14.93 15.2 4.13 15.23
2 24 14.89 5.12 14.93 15.2 4.13 15.23
3 16 85.48 4.13 15.23 15.2 4.13 15.23 15.51 2.71 15.55
2 24 15.2 4.13 15.23 15.51 2.71 15.55
3 16 14.37 6.44 14.41 85.48 6.44 14.41 13.89 7.42 13.93
2 24 13.89 7.42 13.93 14.37 6.44 14.41
3 16 13.89 7.42 13.93 85.48 6.44 14.41 85.48 8.59 13.24
3 16 13.89 7.42 13.93 85.48 8.59 13.24 13.36 8.34 13.4
2 24 13.36 8.34 13.4 13.89 7.42 13.93
3 16 11.71 10.53 11.75 11.85 10.38 11.89 85.48 10.53 11.75
2 24 11.71 10.53 11.75 11.85 10.38 11.89
3 16 85.48 10.53 11.75 11.85 10.38 11.89 12.55 9.52 12.59
2 24 11.85 10.38 11.89 12.55 9.52 12.59
3 16 85.48 10.53 11.75 12.55 9.52 12.59 85.48 8.59 13.24
3 16 85.48 8.59 13.24 12.55 9.52 12.59 13.2 8.59 13.24
2 24 12.55 9.52 12.59 13.2 8.59 13.24
3 16 85.48 8.59 13.24 13.2 8.59 13.24 13.36 8.34 13.4
2 24 13.2 8.59 13.24 13.36 8.34 13.4
3 16 11.71 10.53 11.75 85.48 10.53 11.75 10.89 11.38 10.93
2 24 10.89 11.38 10.93 11.71 10.53 11.75
3 16 10.89 11.38 10.93 85.48 10.53 11.75 85.48 12.22 9.98
3 16 10.89 11.38 10.93 85.48 12.22 9.98 10.02 12.15 10.07
2 24 10.02 12.15 10.07 10.89 11.38 10.93
3 16 85.48 13.62 7.97 8.95 12.96 9.01 85.48 12.22 9.98
3 16 85.48 12.22 9.98 8.95 12.96 9.01 9.93 12.22 9.98
2 24 8.95 12.96 9.01 9.93 12.22 9.98
3 16 85.48 12.22 9.98 9.93 12.22 9.98 10.02 12.15 10.07
2 24 9.93 12.22 9.98 10.02 12.15 10.07
3 16 85.48 14.69 5.76 6.8 14.2 6.87 85.48 13.62 7.97
3 16 85.48 13.62 7.97 6.8 14.2 6.87 7.9 13.62 7.97
2 24 6.8 14.2 6.87 7.9 13.62 7.97
3 16 85.48 13.62 7.97 7.9 13.62 7.97 8.95 12.96 9.01
2 24 7.9 13.62 7.97 8.95 12.96 9.01
3 16 85.48 15.4 3.42 4.48 15.1 4.58 85.48 14.69 5.76
3 16 85.48 14.69 5.76 4.48 15.1 4.58 5.65 14.7 5.74
2 24 4.48 15.1 4.58 5.65 14.7 5.74
3 16 85.48 14.69 5.76 5.65 14.7 5.74 6.8 14.2 6.87
2 24 5.65 14.7 5.74 6.8 14.2 6.87
3 16 0.18 15.75 1.01 0.36 15.74 1.06 85.48 15.4 3.42
3 16 0.18 15.75 1.01 85.48 15.4 3.42 0.09 15.75 1
3 16 0.09 15.75 1 85.48 15.4 3.42 85.48 15.75 1
3 16 0.09 15.75 1 85.48 15.75 1 0 15.75 1
3 16 0.36 15.74 1.06 0.53 15.74 1.13 85.48 15.4 3.42
3 16 85.48 15.4 3.42 0.53 15.74 1.13 0.69 15.73 1.21
3 16 85.48 15.4 3.42 0.69 15.73 1.21 1.37 15.69 1.7
3 16 1.37 15.69 1.7 2 15.62 2.24 85.48 15.4 3.42
3 16 85.48 15.4 3.42 2 15.62 2.24 3.21 15.42 3.37
3 16 85.48 15.4 3.42 3.21 15.42 3.37 4.48 15.1 4.58
3 16 11.85 -10.38 11.89 11.71 -10.54 11.75 85.48 -10.53 11.75
2 24 11.85 -10.38 11.89 11.71 -10.54 11.75
3 16 15.23 -15.46 3.14 15.73 -15.56 2.63 85.48 -15.404 3.421
3 16 85.48 -15.404 3.421 15.73 -15.56 2.63 16.14 -15.65 2.05
3 16 16.57 -15.75 1 85.48 -15.75 1 16.45 -15.72 1.4
3 16 16.45 -15.72 1.4 85.48 -15.75 1 85.48 -15.404 3.421
3 16 16.45 -15.72 1.4 85.48 -15.404 3.421 16.31 -15.68 1.73
3 16 16.31 -15.68 1.73 85.48 -15.404 3.421 16.14 -15.65 2.05
3 16 12.24 -15.24 4.08 12.6 -15.24 4.09 5.68 -14.69 5.76
3 16 12.24 -15.24 4.08 5.68 -14.69 5.76 11.89 -15.26 4.03
3 16 10.87 -15.34 3.71 11.2 -15.3 3.85 5.68 -14.69 5.76
3 16 5.68 -14.69 5.76 11.2 -15.3 3.85 11.54 -15.28 3.96
3 16 5.68 -14.69 5.76 11.54 -15.28 3.96 11.89 -15.26 4.03
3 16 10.87 -15.34 3.71 5.68 -14.69 5.76 10.55 -15.38 3.55
3 16 10.55 -15.38 3.55 5.68 -14.69 5.76 4.47 -15.1 4.58
2 24 5.68 -14.69 5.76 4.47 -15.1 4.58
3 16 10.55 -15.38 3.55 4.47 -15.1 4.58 3.27 -15.4 3.42
3 16 14.33 -15.337 3.71 14.646 -15.376 3.546 85.48 -15.404 3.421
3 16 85.48 -15.404 3.421 14.646 -15.376 3.546 14.848 -15.404 3.421
3 16 85.48 -15.404 3.421 14.848 -15.404 3.421 15.23 -15.46 3.14
3 16 12.96 -15.24 4.08 13.31 -15.26 4.03 85.48 -14.69 5.76
3 16 85.48 -14.69 5.76 13.31 -15.26 4.03 13.657 -15.276 3.955
3 16 85.48 -14.69 5.76 13.657 -15.276 3.955 85.48 -15.404 3.421
3 16 85.48 -15.404 3.421 13.657 -15.276 3.955 13.999 -15.303 3.848
3 16 85.48 -15.404 3.421 13.999 -15.303 3.848 14.33 -15.337 3.71
4 16 3.27 -15.4 3.42 2.01 -15.62 2.24 7.56 -15.62 2.24 10.55 -15.38 3.55
3 16 10.55 -15.38 3.55 7.56 -15.62 2.24 9.97 -15.46 3.14
3 16 9.97 -15.46 3.14 7.56 -15.62 2.24 9.46 -15.56 2.63
3 16 7.56 -15.75 1 8.63 -15.75 1 7.56 -15.62 2.24
3 16 7.56 -15.62 2.24 8.63 -15.75 1 8.75 -15.72 1.4
3 16 8.75 -15.72 1.4 8.89 -15.68 1.73 7.56 -15.62 2.24
3 16 7.56 -15.62 2.24 8.89 -15.68 1.73 9.05 -15.65 2.05
3 16 7.56 -15.62 2.24 9.05 -15.65 2.05 9.46 -15.56 2.63
3 16 85.48 -14.69 5.76 85.48 -13.62 7.97 7.94 -13.6 8
3 16 12.6 -15.24 4.09 12.96 -15.24 4.08 5.68 -14.69 5.76
3 16 5.68 -14.69 5.76 12.96 -15.24 4.08 85.48 -14.69 5.76
3 16 5.68 -14.69 5.76 85.48 -14.69 5.76 6.8 -14.2 6.87
2 24 6.8 -14.2 6.87 5.68 -14.69 5.76
3 16 6.8 -14.2 6.87 85.48 -14.69 5.76 7.94 -13.6 8
2 24 7.94 -13.6 8 6.8 -14.2 6.87
3 16 85.48 -10.53 11.75 11.71 -10.54 11.75 85.48 -12.22 9.98
3 16 11.71 -10.54 11.75 10.88 -11.38 10.93 85.48 -12.22 9.98
2 24 11.71 -10.54 11.75 10.88 -11.38 10.93
3 16 85.48 -12.22 9.98 10.88 -11.38 10.93 10.02 -12.15 10.07
2 24 10.88 -11.38 10.93 10.02 -12.15 10.07
3 16 85.48 -12.22 9.98 10.02 -12.15 10.07 85.48 -13.62 7.97
3 16 85.48 -13.62 7.97 10.02 -12.15 10.07 8.95 -12.96 9.01
2 24 10.02 -12.15 10.07 8.95 -12.96 9.01
3 16 85.48 -13.62 7.97 8.95 -12.96 9.01 7.94 -13.6 8
2 24 8.95 -12.96 9.01 7.94 -13.6 8
3 16 13.89 -7.42 13.93 85.48 -8.59 13.24 14.37 -6.44 14.41
2 24 14.37 -6.44 14.41 13.89 -7.42 13.93
3 16 14.37 -6.44 14.41 85.48 -8.59 13.24 85.48 -6.44 14.41
3 16 14.37 -6.44 14.41 85.48 -6.44 14.41 14.53 -6.08 14.56
2 24 14.53 -6.08 14.56 14.37 -6.44 14.41
3 16 13.89 -7.42 13.93 13.36 -8.34 13.4 85.48 -8.59 13.24
2 24 13.89 -7.42 13.93 13.36 -8.34 13.4
3 16 85.48 -8.59 13.24 13.36 -8.34 13.4 13.2 -8.59 13.24
2 24 13.36 -8.34 13.4 13.2 -8.59 13.24
3 16 85.48 -8.59 13.24 13.2 -8.59 13.24 85.48 -10.53 11.75
3 16 85.48 -10.53 11.75 13.2 -8.59 13.24 12.55 -9.51 12.59
2 24 13.2 -8.59 13.24 12.55 -9.51 12.59
3 16 85.48 -10.53 11.75 12.55 -9.51 12.59 11.85 -10.38 11.89
2 24 12.55 -9.51 12.59 11.85 -10.38 11.89
3 16 85.48 -1.72 15.69 15.65 -1.72 15.69 85.48 -4.13 15.23
3 16 85.48 -4.13 15.23 15.65 -1.72 15.69 15.51 -2.71 15.55
2 24 15.65 -1.72 15.69 15.51 -2.71 15.55
3 16 15.51 -2.71 15.55 15.32 -3.66 15.35 85.48 -4.13 15.23
2 24 15.51 -2.71 15.55 15.32 -3.66 15.35
3 16 85.48 -4.13 15.23 15.32 -3.66 15.35 15.2 -4.13 15.23
2 24 15.32 -3.66 15.35 15.2 -4.13 15.23
3 16 85.48 -4.13 15.23 15.2 -4.13 15.23 85.48 -6.44 14.41
3 16 85.48 -6.44 14.41 15.2 -4.13 15.23 14.89 -5.12 14.92
2 24 15.2 -4.13 15.23 14.89 -5.12 14.92
3 16 85.48 -6.44 14.41 14.89 -5.12 14.92 14.53 -6.08 14.56
2 24 14.89 -5.12 14.92 14.53 -6.08 14.56
3 16 15.65 -1.72 -15.69 85.48 -1.72 -15.69 15.51 -2.71 -15.55
2 24 15.51 -2.71 -15.55 15.65 -1.72 -15.69
3 16 15.51 -2.71 -15.55 85.48 -1.72 -15.69 85.48 -4.13 -15.23
3 16 15.51 -2.71 -15.55 85.48 -4.13 -15.23 15.2 -4.13 -15.23
2 24 15.2 -4.13 -15.23 15.51 -2.71 -15.55
3 16 15.2 -4.13 -15.23 85.48 -4.13 -15.23 14.89 -5.12 -14.93
2 24 14.89 -5.12 -14.93 15.2 -4.13 -15.23
3 16 14.89 -5.12 -14.93 85.48 -4.13 -15.23 85.48 -6.44 -14.41
3 16 14.89 -5.12 -14.93 85.48 -6.44 -14.41 14.53 -6.08 -14.56
2 24 14.53 -6.08 -14.56 14.89 -5.12 -14.93
3 16 13.2 -8.59 -13.24 13.36 -8.34 -13.4 85.48 -8.59 -13.24
2 24 13.2 -8.59 -13.24 13.36 -8.34 -13.4
3 16 85.48 -8.59 -13.24 13.36 -8.34 -13.4 13.89 -7.42 -13.93
2 24 13.36 -8.34 -13.4 13.89 -7.42 -13.93
3 16 85.48 -8.59 -13.24 13.89 -7.42 -13.93 85.48 -6.44 -14.41
3 16 85.48 -6.44 -14.41 13.89 -7.42 -13.93 14.37 -6.44 -14.41
2 24 13.89 -7.42 -13.93 14.37 -6.44 -14.41
3 16 85.48 -6.44 -14.41 14.37 -6.44 -14.41 14.53 -6.08 -14.56
2 24 14.37 -6.44 -14.41 14.53 -6.08 -14.56
3 16 13.2 -8.59 -13.24 85.48 -8.59 -13.24 12.55 -9.52 -12.59
2 24 12.55 -9.52 -12.59 13.2 -8.59 -13.24
3 16 12.55 -9.52 -12.59 85.48 -8.59 -13.24 85.48 -10.53 -11.75
3 16 12.55 -9.52 -12.59 85.48 -10.53 -11.75 11.85 -10.38 -11.89
2 24 11.85 -10.38 -11.89 12.55 -9.52 -12.59
3 16 9.93 -12.22 -9.98 10.02 -12.15 -10.07 85.48 -12.22 -9.98
2 24 9.93 -12.22 -9.98 10.02 -12.15 -10.07
3 16 85.48 -12.22 -9.98 10.02 -12.15 -10.07 10.89 -11.38 -10.93
2 24 10.02 -12.15 -10.07 10.89 -11.38 -10.93
3 16 85.48 -12.22 -9.98 10.89 -11.38 -10.93 85.48 -10.53 -11.75
3 16 85.48 -10.53 -11.75 10.89 -11.38 -10.93 11.71 -10.53 -11.75
2 24 10.89 -11.38 -10.93 11.71 -10.53 -11.75
3 16 85.48 -10.53 -11.75 11.71 -10.53 -11.75 11.85 -10.38 -11.89
2 24 11.71 -10.53 -11.75 11.85 -10.38 -11.89
3 16 9.93 -12.22 -9.98 85.48 -12.22 -9.98 8.95 -12.96 -9.01
2 24 8.95 -12.96 -9.01 9.93 -12.22 -9.98
3 16 8.95 -12.96 -9.01 85.48 -12.22 -9.98 85.48 -13.62 -7.97
3 16 8.95 -12.96 -9.01 85.48 -13.62 -7.97 7.9 -13.62 -7.97
2 24 7.9 -13.62 -7.97 8.95 -12.96 -9.01
3 16 7.9 -13.62 -7.97 85.48 -13.62 -7.97 6.8 -14.2 -6.87
2 24 6.8 -14.2 -6.87 7.9 -13.62 -7.97
3 16 6.8 -14.2 -6.87 85.48 -13.62 -7.97 85.48 -14.689 -5.763
3 16 6.8 -14.2 -6.87 85.48 -14.689 -5.763 5.65 -14.7 -5.74
2 24 5.65 -14.7 -5.74 6.8 -14.2 -6.87
3 16 13.999 -15.303 -3.848 13.657 -15.276 -3.955 85.48 -14.689 -5.763
3 16 13.657 -15.276 -3.955 13.31 -15.26 -4.03 85.48 -14.689 -5.763
3 16 85.48 -14.689 -5.763 13.31 -15.26 -4.03 12.96 -15.24 -4.08
3 16 85.48 -14.689 -5.763 12.96 -15.24 -4.08 5.65 -14.7 -5.74
3 16 5.65 -14.7 -5.74 12.96 -15.24 -4.08 12.6 -15.24 -4.09
3 16 5.65 -14.7 -5.74 12.6 -15.24 -4.09 12.24 -15.24 -4.08
3 16 12.24 -15.24 -4.08 11.89 -15.26 -4.03 5.65 -14.7 -5.74
3 16 5.65 -14.7 -5.74 11.89 -15.26 -4.03 11.54 -15.28 -3.96
3 16 5.65 -14.7 -5.74 11.54 -15.28 -3.96 11.2 -15.3 -3.85
3 16 10.35 -15.4 -3.42 9.97 -15.46 -3.14 7.56 -15.62 -2.24
3 16 7.56 -15.62 -2.24 9.97 -15.46 -3.14 9.46 -15.56 -2.63
3 16 7.56 -15.62 -2.24 9.46 -15.56 -2.63 9.05 -15.65 -2.05
3 16 8.63 -15.75 -1 7.56 -15.75 -1 8.75 -15.72 -1.4
4 16 8.75 -15.72 -1.4 7.56 -15.75 -1 7.56 -15.62 -2.24 8.89 -15.68 -1.73
3 16 8.89 -15.68 -1.73 7.56 -15.62 -2.24 9.05 -15.65 -2.05
3 16 11.2 -15.3 -3.85 10.87 -15.34 -3.71 5.65 -14.7 -5.74
3 16 5.65 -14.7 -5.74 10.87 -15.34 -3.71 10.55 -15.38 -3.55
3 16 5.65 -14.7 -5.74 10.55 -15.38 -3.55 4.47 -15.1 -4.58
2 24 4.47 -15.1 -4.58 5.65 -14.7 -5.74
3 16 4.47 -15.1 -4.58 10.55 -15.38 -3.55 10.35 -15.4 -3.42
3 16 4.47 -15.1 -4.58 10.35 -15.4 -3.42 3.21 -15.42 -3.37
4 16 3.21 -15.42 -3.37 10.35 -15.4 -3.42 7.56 -15.62 -2.24 2.01 -15.62 -2.24
3 16 15.73 -15.56 -2.63 15.23 -15.46 -3.14 85.48 -15.4 -3.42
3 16 85.48 -15.4 -3.42 15.23 -15.46 -3.14 14.65 -15.38 -3.55
3 16 85.48 -15.4 -3.42 14.65 -15.38 -3.55 85.48 -14.689 -5.763
3 16 85.48 -14.689 -5.763 14.65 -15.38 -3.55 14.33 -15.337 -3.71
3 16 85.48 -14.689 -5.763 14.33 -15.337 -3.71 13.999 -15.303 -3.848
3 16 85.48 -15.75 -1 16.57 -15.75 -1 85.48 -15.4 -3.42
3 16 85.48 -15.4 -3.42 16.57 -15.75 -1 16.45 -15.72 -1.4
3 16 16.45 -15.72 -1.4 16.31 -15.68 -1.73 85.48 -15.4 -3.42
3 16 85.48 -15.4 -3.42 16.31 -15.68 -1.73 16.14 -15.65 -2.05
3 16 85.48 -15.4 -3.42 16.14 -15.65 -2.05 15.73 -15.56 -2.63
4 16 7.56 10.86 -2.24 7.56 10.86 2.24 5.69 11.94 2.24 5.69 11.94 -2.24
4 16 5.69 11.94 -2.24 5.69 11.94 2.24 3.66 12.71 2.24 3.66 12.71 -2.24
4 16 3.66 12.71 -2.24 3.66 12.71 2.24 1.54 13.14 2.24 1.54 13.14 -2.24
4 16 1.54 13.14 -2.24 1.54 13.14 2.24 -0.62 13.21 2.24 -0.62 13.21 -2.24
4 16 -0.62 13.21 -2.24 -0.62 13.21 2.24 -2.77 12.94 2.24 -2.77 12.94 -2.24
4 16 -2.77 12.94 -2.24 -2.77 12.94 2.24 -4.84 12.31 2.24 -4.84 12.31 -2.24
4 16 -4.84 12.31 -2.24 -4.84 12.31 2.24 -6.79 11.36 2.24 -6.79 11.36 -2.24
4 16 -6.79 11.36 -2.24 -6.79 11.36 2.24 -8.55 10.1 2.24 -8.55 10.1 -2.24
4 16 -8.55 10.1 -2.24 -8.55 10.1 2.24 -10.08 8.57 2.24 -10.08 8.57 -2.24
4 16 7.9 -1.26 7.28 13.17 -1.26 7.28 13.17 -1.26 13.76 7.9 -1.26 13.76
2 24 13.17 -1.26 7.28 13.17 -1.26 13.76
2 24 7.9 -1.26 13.76 7.9 -1.26 7.28
4 16 6.48 -4.7 7.28 6.48 -4.7 13.76 10.2 -8.42 13.76 10.2 -8.42 7.28
2 24 6.48 -4.7 7.28 6.48 -4.7 13.76
2 24 10.2 -8.42 13.76 10.2 -8.42 7.28
4 16 7.9 -1.26 7.28 7.9 -1.26 13.76 7.61 -2.47 13.76 7.61 -2.47 7.28
4 16 7.61 -2.47 7.28 7.61 -2.47 13.76 7.13 -3.63 13.76 7.13 -3.63 7.28
4 16 7.13 -3.63 7.28 7.13 -3.63 13.76 6.48 -4.7 13.76 6.48 -4.7 7.28
4 16 10.2 8.42 13.76 6.48 4.7 13.76 6.48 4.7 7.28 10.2 8.42 7.28
2 24 6.48 4.7 13.76 6.48 4.7 7.28
2 24 10.2 8.42 7.28 10.2 8.42 13.76
4 16 7.9 1.26 7.28 7.9 1.26 13.76 13.17 1.26 13.76 13.17 1.26 7.28
2 24 7.9 1.26 7.28 7.9 1.26 13.76
2 24 13.17 1.26 13.76 13.17 1.26 7.28
4 16 6.48 4.7 7.28 6.48 4.7 13.76 7.13 3.63 13.76 7.13 3.63 7.28
4 16 7.13 3.63 7.28 7.13 3.63 13.76 7.61 2.47 13.76 7.61 2.47 7.28
4 16 7.61 2.47 7.28 7.61 2.47 13.76 7.9 1.26 13.76 7.9 1.26 7.28
4 16 4.7 6.48 7.28 4.7 6.48 13.76 8.42 10.2 13.76 8.42 10.2 7.28
2 24 4.7 6.48 7.28 4.7 6.48 13.76
2 24 8.42 10.2 13.76 8.42 10.2 7.28
4 16 -8.42 10.2 13.76 -4.7 6.48 13.76 -4.7 6.48 7.28 -8.42 10.2 7.28
2 24 -4.7 6.48 13.76 -4.7 6.48 7.28
2 24 -8.42 10.2 7.28 -8.42 10.2 13.76
4 16 -4.7 6.48 7.28 -4.7 6.48 13.76 -3.63 7.13 13.76 -3.63 7.13 7.28
4 16 -3.63 7.13 7.28 -3.63 7.13 13.76 -2.47 7.61 13.76 -2.47 7.61 7.28
4 16 -2.47 7.61 7.28 -2.47 7.61 13.76 -1.25 7.9 13.76 -1.25 7.9 7.28
4 16 -1.25 7.9 7.28 -1.25 7.9 13.76 0 8 13.76 0 8 7.28
4 16 0 8 7.28 0 8 13.76 1.25 7.9 13.76 1.25 7.9 7.28
4 16 1.25 7.9 7.28 1.25 7.9 13.76 2.47 7.61 13.76 2.47 7.61 7.28
4 16 2.47 7.61 7.28 2.47 7.61 13.76 3.63 7.13 13.76 3.63 7.13 7.28
4 16 3.63 7.13 7.28 3.63 7.13 13.76 4.7 6.48 13.76 4.7 6.48 7.28
4 16 -6.48 4.7 7.28 -6.48 4.7 13.76 -10.2 8.42 13.76 -10.2 8.42 7.28
2 24 -6.48 4.7 7.28 -6.48 4.7 13.76
2 24 -10.2 8.42 13.76 -10.2 8.42 7.28
4 16 -7.9 1.26 7.28 -7.9 1.26 13.76 -7.61 2.47 13.76 -7.61 2.47 7.28
2 24 -7.9 1.26 7.28 -7.9 1.26 13.76
4 16 -7.61 2.47 7.28 -7.61 2.47 13.76 -7.13 3.63 13.76 -7.13 3.63 7.28
4 16 -7.13 3.63 7.28 -7.13 3.63 13.76 -6.48 4.7 13.76 -6.48 4.7 7.28
4 16 -13.17 1.26 13.76 -7.9 1.26 13.76 -7.9 1.26 7.28 -13.17 1.26 7.28
2 24 -13.17 1.26 7.28 -13.17 1.26 13.76
4 16 -13.17 1.26 13.76 -13.17 1.26 7.28 -13.03 2.3 7.28 -13.03 2.3 15.69
4 16 -8.42 10.2 13.76 -8.42 10.2 7.28 -6.61 11.46 7.28 -6.61 11.46 15.69
4 16 10.2 8.42 13.76 10.2 8.42 7.28 11.46 6.61 7.28 11.46 6.61 15.69
3 16 13.23 0 13.76 13.23 0 15.69 13.17 1.26 13.76
3 16 13.17 1.26 13.76 13.23 0 15.69 13.03 2.3 15.69
4 16 13.17 1.26 13.76 13.03 2.3 15.69 13.03 2.3 7.28 13.17 1.26 7.28
3 16 11.46 6.61 15.69 10.13 8.5 15.69 10.13 8.5 13.76
4 16 10.13 8.5 13.76 10.13 8.5 15.69 8.5 10.13 15.69 8.5 10.13 13.76
3 16 8.5 10.13 13.76 8.5 10.13 15.69 8.42 10.2 13.76
3 16 8.42 10.2 13.76 8.5 10.13 15.69 6.61 11.46 15.69
4 16 8.42 10.2 13.76 6.61 11.46 15.69 6.61 11.46 7.28 8.42 10.2 7.28
3 16 -6.61 11.46 15.69 -8.5 10.13 15.69 -8.5 10.13 13.76
4 16 -8.5 10.13 13.76 -8.5 10.13 15.69 -10.13 8.5 15.69 -10.13 8.5 13.76
3 16 -10.13 8.5 13.76 -10.13 8.5 15.69 -10.2 8.42 13.76
3 16 -10.2 8.42 13.76 -10.13 8.5 15.69 -11.46 6.61 15.69
4 16 -10.2 8.42 13.76 -11.46 6.61 15.69 -11.46 6.61 7.28 -10.2 8.42 7.28
3 16 -13.03 2.3 15.69 -13.23 0 15.69 -13.23 0 13.76
3 16 10.13 8.5 13.76 10.2 8.42 13.76 11.46 6.61 15.69
4 16 11.46 6.61 15.69 11.46 6.61 7.28 12.43 4.52 7.28 12.43 4.52 15.69
4 16 12.43 4.52 15.69 12.43 4.52 7.28 13.03 2.3 7.28 13.03 2.3 15.69
3 16 -8.5 10.13 13.76 -8.42 10.2 13.76 -6.61 11.46 15.69
4 16 -6.61 11.46 15.69 -6.61 11.46 7.28 -4.52 12.43 7.28 -4.52 12.43 15.69
4 16 -4.52 12.43 15.69 -4.52 12.43 7.28 -2.3 13.03 7.28 -2.3 13.03 15.69
4 16 -2.3 13.03 15.69 -2.3 13.03 7.28 0 13.23 7.28 0 13.23 15.69
4 16 0 13.23 15.69 0 13.23 7.28 2.3 13.03 7.28 2.3 13.03 15.69
4 16 2.3 13.03 15.69 2.3 13.03 7.28 4.52 12.43 7.28 4.52 12.43 15.69
4 16 4.52 12.43 15.69 4.52 12.43 7.28 6.61 11.46 7.28 6.61 11.46 15.69
3 16 -13.23 0 13.76 -13.17 1.26 13.76 -13.03 2.3 15.69
4 16 -13.03 2.3 15.69 -13.03 2.3 7.28 -12.43 4.52 7.28 -12.43 4.52 15.69
4 16 -12.43 4.52 15.69 -12.43 4.52 7.28 -11.46 6.61 7.28 -11.46 6.61 15.69
4 16 -7.9 -1.26 7.28 -7.9 -1.26 13.76 -13.17 -1.26 13.76 -13.17 -1.26 7.28
2 24 -7.9 -1.26 7.28 -7.9 -1.26 13.76
2 24 -13.17 -1.26 13.76 -13.17 -1.26 7.28
4 16 -6.48 -4.7 7.28 -6.48 -4.7 13.76 -7.13 -3.63 13.76 -7.13 -3.63 7.28
2 24 -6.48 -4.7 7.28 -6.48 -4.7 13.76
4 16 -7.13 -3.63 7.28 -7.13 -3.63 13.76 -7.61 -2.47 13.76 -7.61 -2.47 7.28
4 16 -7.61 -2.47 7.28 -7.61 -2.47 13.76 -7.9 -1.26 13.76 -7.9 -1.26 7.28
4 16 -10.2 -8.42 13.76 -6.48 -4.7 13.76 -6.48 -4.7 7.28 -10.2 -8.42 7.28
2 24 -10.2 -8.42 7.28 -10.2 -8.42 13.76
4 16 -4.7 -6.48 7.28 -4.7 -6.48 13.76 -8.42 -10.2 13.76 -8.42 -10.2 7.28
2 24 -4.7 -6.48 7.28 -4.7 -6.48 13.76
2 24 -8.42 -10.2 13.76 -8.42 -10.2 7.28
4 16 13.17 -1.26 13.76 13.17 -1.26 7.28 13.03 -2.3 7.28 13.03 -2.3 15.69
4 16 8.42 -10.2 13.76 8.42 -10.2 7.28 6.61 -11.46 7.28 6.61 -11.46 15.69
2 24 8.42 -10.2 13.76 8.42 -10.2 7.28
4 16 -10.2 -8.42 13.76 -10.2 -8.42 7.28 -11.46 -6.61 7.28 -11.46 -6.61 15.69
3 16 -13.23 0 13.76 -13.23 0 15.69 -13.17 -1.26 13.76
3 16 -13.17 -1.26 13.76 -13.23 0 15.69 -13.03 -2.3 15.69
4 16 -13.17 -1.26 13.76 -13.03 -2.3 15.69 -13.03 -2.3 7.28 -13.17 -1.26 7.28
3 16 -11.46 -6.61 15.69 -10.13 -8.5 15.69 -10.13 -8.5 13.76
4 16 -10.13 -8.5 13.76 -10.13 -8.5 15.69 -8.5 -10.13 15.69 -8.5 -10.13 13.76
3 16 -8.5 -10.13 13.76 -8.5 -10.13 15.69 -8.42 -10.2 13.76
3 16 -8.42 -10.2 13.76 -8.5 -10.13 15.69 -6.61 -11.46 15.69
4 16 -8.42 -10.2 13.76 -6.61 -11.46 15.69 -6.61 -11.46 7.28 -8.42 -10.2 7.28
