4 16 22.17 0.22 9.24 22.17 0.54 11.06 22.17 0 11.11 22.17 0 9.26
2 24 22.17 0.54 11.06 22.17 0 11.11
2 24 22.17 0 9.26 22.17 0.22 9.24
4 16 22.17 0 9.26 22.17 0 11.11 22.17 -0.54 11.06 22.17 -0.22 9.24
2 24 22.17 0 11.11 22.17 -0.54 11.06
2 24 22.17 -0.22 9.24 22.17 0 9.26
4 16 22.17 -0.22 9.24 22.17 -0.54 11.06 22.17 -1.06 10.92 22.17 -0.43 9.18
2 24 22.17 -0.54 11.06 22.17 -1.06 10.92
2 24 22.17 -0.43 9.18 22.17 -0.22 9.24
4 16 22.17 -0.43 9.18 22.17 -1.06 10.92 22.17 -1.55 10.69 22.17 -0.63 9.09
2 24 22.17 -1.06 10.92 22.17 -1.55 10.69
2 24 22.17 -0.63 9.09 22.17 -0.43 9.18
4 16 22.17 -0.63 9.09 22.17 -1.55 10.69 22.17 -2 10.38 22.17 -0.81 8.97
2 24 22.17 -1.55 10.69 22.17 -2 10.38
2 24 22.17 -0.81 8.97 22.17 -0.63 9.09
4 16 22.17 -0.81 8.97 22.17 -2 10.38 22.17 -2.38 10 22.17 -0.97 8.81
2 24 22.17 -2 10.38 22.17 -2.38 10
2 24 22.17 -0.97 8.81 22.17 -0.81 8.97
4 16 22.17 -0.97 8.81 22.17 -2.38 10 22.17 -2.69 9.55 22.17 -1.09 8.63
2 24 22.17 -2.38 10 22.17 -2.69 9.55
2 24 22.17 -1.09 8.63 22.17 -0.97 8.81

3 16 0 10.08 7.87 1.2 10.08 7.78 3.49 10.08 7.06
2 24 0 10.08 7.87 1.2 10.08 7.78
3 16 0 10.08 7.87 3.49 10.08 7.06 -1.2 10.08 7.78
2 24 -1.2 10.08 7.78 0 10.08 7.87
3 16 -4.53 10.08 6.44 -3.49 10.08 7.06 3.49 10.08 7.06
2 24 -4.53 10.08 6.44 -3.49 10.08 7.06
3 16 3.49 10.08 7.06 -3.49 10.08 7.06 -2.38 10.08 7.51
2 24 -3.49 10.08 7.06 -2.38 10.08 7.51
3 16 3.49 10.08 7.06 -2.38 10.08 7.51 -1.2 10.08 7.78
2 24 -2.38 10.08 7.51 -1.2 10.08 7.78
3 16 -6.92 10.08 3.76 -6.26 10.08 4.77 3.49 10.08 7.06
2 24 -6.92 10.08 3.76 -6.26 10.08 4.77
3 16 3.49 10.08 7.06 -6.26 10.08 4.77 -5.46 10.08 5.67
2 24 -6.26 10.08 4.77 -5.46 10.08 5.67
3 16 3.49 10.08 7.06 -5.46 10.08 5.67 -4.53 10.08 6.44
2 24 -5.46 10.08 5.67 -4.53 10.08 6.44
3 16 -7.87 10.08 0.3 -7.73 10.08 1.5 3.49 10.08 7.06
2 24 -7.87 10.08 0.3 -7.73 10.08 1.5
3 16 3.49 10.08 7.06 -7.73 10.08 1.5 -7.41 10.08 2.66
2 24 -7.73 10.08 1.5 -7.41 10.08 2.66
3 16 3.49 10.08 7.06 -7.41 10.08 2.66 -6.92 10.08 3.76
2 24 -7.41 10.08 2.66 -6.92 10.08 3.76
3 16 -7.19 10.08 -3.22 -7.59 10.08 -2.09 3.49 10.08 7.06
2 24 -7.19 10.08 -3.22 -7.59 10.08 -2.09
3 16 3.49 10.08 7.06 -7.59 10.08 -2.09 -7.82 10.08 -0.9
2 24 -7.59 10.08 -2.09 -7.82 10.08 -0.9
3 16 3.49 10.08 7.06 -7.82 10.08 -0.9 -7.87 10.08 0.3
2 24 -7.82 10.08 -0.9 -7.87 10.08 0.3
3 16 -5.01 10.08 -6.07 -5.88 10.08 -5.24 3.49 10.08 7.06
2 24 -5.01 10.08 -6.07 -5.88 10.08 -5.24
3 16 3.49 10.08 7.06 -5.88 10.08 -5.24 -6.61 10.08 -4.28
2 24 -5.88 10.08 -5.24 -6.61 10.08 -4.28
3 16 3.49 10.08 7.06 -6.61 10.08 -4.28 -7.19 10.08 -3.22
2 24 -6.61 10.08 -4.28 -7.19 10.08 -3.22
3 16 -1.79 10.08 -7.67 -2.94 10.08 -7.3 3.49 10.08 7.06
2 24 -1.79 10.08 -7.67 -2.94 10.08 -7.3
3 16 3.49 10.08 7.06 -2.94 10.08 -7.3 -4.02 10.08 -6.77
2 24 -2.94 10.08 -7.3 -4.02 10.08 -6.77
3 16 3.49 10.08 7.06 -4.02 10.08 -6.77 -5.01 10.08 -6.07
2 24 -4.02 10.08 -6.77 -5.01 10.08 -6.07
3 16 1.79 10.08 -7.67 0.6 10.08 -7.85 3.49 10.08 7.06
2 24 1.79 10.08 -7.67 0.6 10.08 -7.85
3 16 3.49 10.08 7.06 0.6 10.08 -7.85 -0.6 10.08 -7.85
2 24 0.6 10.08 -7.85 -0.6 10.08 -7.85
3 16 3.49 10.08 7.06 -0.6 10.08 -7.85 -1.79 10.08 -7.67
2 24 -0.6 10.08 -7.85 -1.79 10.08 -7.67
3 16 5.01 10.08 -6.07 4.02 10.08 -6.77 3.49 10.08 7.06
2 24 5.01 10.08 -6.07 4.02 10.08 -6.77
3 16 3.49 10.08 7.06 4.02 10.08 -6.77 2.94 10.08 -7.3
2 24 4.02 10.08 -6.77 2.94 10.08 -7.3
3 16 3.49 10.08 7.06 2.94 10.08 -7.3 1.79 10.08 -7.67
2 24 2.94 10.08 -7.3 1.79 10.08 -7.67
3 16 7.19 10.08 -3.22 6.61 10.08 -4.28 3.49 10.08 7.06
2 24 7.19 10.08 -3.22 6.61 10.08 -4.28
3 16 3.49 10.08 7.06 6.61 10.08 -4.28 5.88 10.08 -5.24
2 24 6.61 10.08 -4.28 5.88 10.08 -5.24
3 16 3.49 10.08 7.06 5.88 10.08 -5.24 5.01 10.08 -6.07
2 24 5.88 10.08 -5.24 5.01 10.08 -6.07
3 16 7.87 10.08 0.3 7.82 10.08 -0.9 3.49 10.08 7.06
2 24 7.87 10.08 0.3 7.82 10.08 -0.9
3 16 3.49 10.08 7.06 7.82 10.08 -0.9 7.59 10.08 -2.09
2 24 7.82 10.08 -0.9 7.59 10.08 -2.09
3 16 3.49 10.08 7.06 7.59 10.08 -2.09 7.19 10.08 -3.22
2 24 7.59 10.08 -2.09 7.19 10.08 -3.22
3 16 6.92 10.08 3.76 7.41 10.08 2.66 3.49 10.08 7.06
2 24 6.92 10.08 3.76 7.41 10.08 2.66
3 16 3.49 10.08 7.06 7.41 10.08 2.66 7.73 10.08 1.5
2 24 7.41 10.08 2.66 7.73 10.08 1.5
3 16 3.49 10.08 7.06 7.73 10.08 1.5 7.87 10.08 0.3
2 24 7.73 10.08 1.5 7.87 10.08 0.3
3 16 4.53 10.08 6.44 5.46 10.08 5.67 3.49 10.08 7.06
2 24 4.53 10.08 6.44 5.46 10.08 5.67
2 24 3.49 10.08 7.06 4.53 10.08 6.44
3 16 3.49 10.08 7.06 5.46 10.08 5.67 6.26 10.08 4.77
2 24 5.46 10.08 5.67 6.26 10.08 4.77
3 16 3.49 10.08 7.06 6.26 10.08 4.77 6.92 10.08 3.76
2 24 6.26 10.08 4.77 6.92 10.08 3.76
3 16 1.2 10.08 7.78 2.38 10.08 7.51 3.49 10.08 7.06
2 24 1.2 10.08 7.78 2.38 10.08 7.51
2 24 2.38 10.08 7.51 3.49 10.08 7.06

3 16 -0.81 0.97 -24.38 -0.81 0.97 7.19 -0.97 0.81 -24.38
2 24 -0.81 0.97 -24.38 -0.97 0.81 -24.38
3 16 -0.97 0.81 -24.38 -0.81 0.97 7.19 -0.97 0.81 -8
3 16 -0.81 0.97 7.19 -0.97 0.81 7.03 -0.97 0.81 -8
2 24 -0.97 0.81 7.03 -0.81 0.97 7.19

3 16 -0.63 1.09 -24.38 -0.63 1.09 -8 -0.81 0.97 -24.38
2 24 -0.63 1.09 -24.38 -0.81 0.97 -24.38
3 16 -0.81 0.97 -24.38 -0.63 1.09 -8 -0.81 0.97 7.19
3 16 -0.63 1.09 -8 -0.63 1.09 7.37 -0.81 0.97 7.19
2 24 -0.81 0.97 7.19 -0.63 1.09 7.37

3 16 -0.43 1.18 -24.38 -0.43 1.18 7.57 -0.63 1.09 -24.38
2 24 -0.43 1.18 -24.38 -0.63 1.09 -24.38
3 16 -0.63 1.09 -24.38 -0.43 1.18 7.57 -0.63 1.09 -8
3 16 -0.43 1.18 7.57 -0.63 1.09 7.37 -0.63 1.09 -8
2 24 -0.63 1.09 7.37 -0.43 1.18 7.57

3 16 -0.22 1.24 -24.38 -0.22 1.24 -8 -0.43 1.18 -24.38
2 24 -0.22 1.24 -24.38 -0.43 1.18 -24.38
3 16 -0.43 1.18 -24.38 -0.22 1.24 -8 -0.43 1.18 7.57
3 16 -0.22 1.24 -8 -0.22 1.24 7.78 -0.43 1.18 7.57

3 16 0 1.26 -24.38 0 1.26 8 -0.22 1.24 -24.38
2 24 0 1.26 -24.38 -0.22 1.24 -24.38
3 16 -0.22 1.24 -24.38 0 1.26 8 -0.22 1.24 -8
3 16 0 1.26 8 -0.22 1.24 7.78 -0.22 1.24 -8

3 16 0.22 1.24 -24.38 0.22 1.24 -8 0 1.26 -24.38
2 24 0.22 1.24 -24.38 0 1.26 -24.38
3 16 0 1.26 -24.38 0.22 1.24 -8 0 1.26 8
3 16 0.22 1.24 -8 0.22 1.24 7.78 0 1.26 8

3 16 0.43 1.18 -24.38 0.43 1.18 7.57 0.22 1.24 -24.38
2 24 0.43 1.18 -24.38 0.22 1.24 -24.38
3 16 0.22 1.24 -24.38 0.43 1.18 7.57 0.22 1.24 -8
3 16 0.43 1.18 7.57 0.22 1.24 7.78 0.22 1.24 -8

3 16 0.63 1.09 -24.38 0.63 1.09 -8 0.43 1.18 -24.38
2 24 0.63 1.09 -24.38 0.43 1.18 -24.38
3 16 0.43 1.18 -24.38 0.63 1.09 -8 0.43 1.18 7.57
3 16 0.63 1.09 -8 0.63 1.09 7.37 0.43 1.18 7.57
2 24 0.43 1.18 7.57 0.63 1.09 7.37

3 16 0.81 0.97 -24.38 0.81 0.97 7.19 0.63 1.09 -24.38
2 24 0.81 0.97 -24.38 0.63 1.09 -24.38
3 16 0.63 1.09 -24.38 0.81 0.97 7.19 0.63 1.09 -8
3 16 0.81 0.97 7.19 0.63 1.09 7.37 0.63 1.09 -8
2 24 0.63 1.09 7.37 0.81 0.97 7.19

3 16 0.97 0.81 -24.38 0.97 0.81 -8 0.81 0.97 -24.38
2 24 0.97 0.81 -24.38 0.81 0.97 -24.38
3 16 0.81 0.97 -24.38 0.97 0.81 -8 0.81 0.97 7.19
3 16 0.97 0.81 -8 0.97 0.81 7.03 0.81 0.97 7.19
2 24 0.81 0.97 7.19 0.97 0.81 7.03

4 16 1.09 0.63 -24.38 1.09 0.63 -8 0.97 0.81 -8 0.97 0.81 -24.38
2 24 1.09 0.63 -24.38 0.97 0.81 -24.38
3 16 1.09 0.63 -8 1.09 0.63 6.91 0.97 0.81 -8

4 16 1.18 0.43 -24.38 1.18 0.43 -8 1.09 0.63 -8 1.09 0.63 -24.38
2 24 1.18 0.43 -24.38 1.09 0.63 -24.38
3 16 1.18 0.43 -8 1.18 0.43 6.82 1.09 0.63 -8

4 16 1.24 0.22 -24.38 1.24 0.22 -8 1.18 0.43 -8 1.18 0.43 -24.38
2 24 1.24 0.22 -24.38 1.18 0.43 -24.38
3 16 1.24 0.22 -8 1.24 0.22 6.76 1.18 0.43 -8

4 16 1.26 0 -24.38 1.26 0 -8 1.24 0.22 -8 1.24 0.22 -24.38
2 24 1.26 0 -24.38 1.24 0.22 -24.38
3 16 1.26 0 6.74 1.24 0.22 -8 1.26 0 -8

3 16 0.81 -0.97 -24.38 0.81 -0.97 7.19 0.97 -0.81 -24.38
2 24 0.81 -0.97 -24.38 0.97 -0.81 -24.38
3 16 0.97 -0.81 -24.38 0.81 -0.97 7.19 0.97 -0.81 -8
3 16 0.97 -0.81 7.03 0.97 -0.81 -8 0.81 -0.97 7.19
2 24 0.97 -0.81 7.03 0.81 -0.97 7.19

3 16 0.63 -1.09 -24.38 0.63 -1.09 -8 0.81 -0.97 -24.38
2 24 0.63 -1.09 -24.38 0.81 -0.97 -24.38
3 16 0.81 -0.97 -24.38 0.63 -1.09 -8 0.81 -0.97 7.19
3 16 0.81 -0.97 7.19 0.63 -1.09 -8 0.63 -1.09 7.37
2 24 0.81 -0.97 7.19 0.63 -1.09 7.37

3 16 0.43 -1.18 -24.38 0.43 -1.18 7.57 0.63 -1.09 -24.38
2 24 0.43 -1.18 -24.38 0.63 -1.09 -24.38
3 16 0.63 -1.09 -24.38 0.43 -1.18 7.57 0.63 -1.09 -8
3 16 0.63 -1.09 7.37 0.63 -1.09 -8 0.43 -1.18 7.57
2 24 0.63 -1.09 7.37 0.43 -1.18 7.57

3 16 0.22 -1.24 -24.38 0.22 -1.24 -8 0.43 -1.18 -24.38
2 24 0.22 -1.24 -24.38 0.43 -1.18 -24.38
3 16 0.43 -1.18 -24.38 0.22 -1.24 -8 0.43 -1.18 7.57
3 16 0.43 -1.18 7.57 0.22 -1.24 -8 0.22 -1.24 7.78

3 16 0 -1.26 -24.38 0 -1.26 8 0.22 -1.24 -24.38
2 24 0 -1.26 -24.38 0.22 -1.24 -24.38
3 16 0.22 -1.24 -24.38 0 -1.26 8 0.22 -1.24 -8
3 16 0.22 -1.24 7.78 0.22 -1.24 -8 0 -1.26 8

3 16 -0.22 -1.24 -24.38 -0.22 -1.24 -8 0 -1.26 -24.38
2 24 -0.22 -1.24 -24.38 0 -1.26 -24.38
3 16 0 -1.26 -24.38 -0.22 -1.24 -8 0 -1.26 8
3 16 0 -1.26 8 -0.22 -1.24 -8 -0.22 -1.24 7.78

3 16 -0.43 -1.18 -24.38 -0.43 -1.18 7.57 -0.22 -1.24 -24.38
2 24 -0.43 -1.18 -24.38 -0.22 -1.24 -24.38
3 16 -0.22 -1.24 -24.38 -0.43 -1.18 7.57 -0.22 -1.24 -8
3 16 -0.22 -1.24 7.78 -0.22 -1.24 -8 -0.43 -1.18 7.57

3 16 -0.63 -1.09 -24.38 -0.63 -1.09 -8 -0.43 -1.18 -24.38
2 24 -0.63 -1.09 -24.38 -0.43 -1.18 -24.38
3 16 -0.43 -1.18 -24.38 -0.63 -1.09 -8 -0.43 -1.18 7.57
3 16 -0.43 -1.18 7.57 -0.63 -1.09 -8 -0.63 -1.09 7.37
2 24 -0.43 -1.18 7.57 -0.63 -1.09 7.37

3 16 -0.81 -0.97 -24.38 -0.81 -0.97 7.19 -0.63 -1.09 -24.38
2 24 -0.81 -0.97 -24.38 -0.63 -1.09 -24.38
3 16 -0.63 -1.09 -24.38 -0.81 -0.97 7.19 -0.63 -1.09 -8
3 16 -0.63 -1.09 7.37 -0.63 -1.09 -8 -0.81 -0.97 7.19
2 24 -0.63 -1.09 7.37 -0.81 -0.97 7.19

3 16 -0.97 -0.81 -24.38 -0.97 -0.81 -8 -0.81 -0.97 -24.38
2 24 -0.97 -0.81 -24.38 -0.81 -0.97 -24.38
3 16 -0.81 -0.97 -24.38 -0.97 -0.81 -8 -0.81 -0.97 7.19
3 16 -0.81 -0.97 7.19 -0.97 -0.81 -8 -0.97 -0.81 7.03
2 24 -0.81 -0.97 7.19 -0.97 -0.81 7.03

4 16 -1.09 -0.63 -24.38 -1.09 -0.63 -8 -0.97 -0.81 -8 -0.97 -0.81 -24.38
2 24 -1.09 -0.63 -24.38 -0.97 -0.81 -24.38
3 16 -1.09 -0.63 -8 -1.09 -0.63 6.91 -0.97 -0.81 -8

4 16 -1.18 -0.43 -24.38 -1.18 -0.43 -8 -1.09 -0.63 -8 -1.09 -0.63 -24.38
2 24 -1.18 -0.43 -24.38 -1.09 -0.63 -24.38
3 16 -1.18 -0.43 -8 -1.18 -0.43 6.82 -1.09 -0.63 -8

4 16 -1.24 -0.22 -24.38 -1.24 -0.22 -8 -1.18 -0.43 -8 -1.18 -0.43 -24.38
2 24 -1.24 -0.22 -24.38 -1.18 -0.43 -24.38
3 16 -1.18 -0.43 -8 -1.24 -0.22 -8 -1.24 -0.22 6.76

4 16 -1.26 0 -24.38 -1.26 0 -8 -1.24 -0.22 -8 -1.24 -0.22 -24.38
2 24 -1.26 0 -24.38 -1.24 -0.22 -24.38
3 16 -1.26 0 -8 -1.26 0 6.74 -1.24 -0.22 -8

4 16 0.22 1.24 -24.38 0.36 3.09 -24.38 0.82 2.99 -24.38 0.43 1.18 -24.38
2 24 0.36 3.09 -24.38 0.82 2.99 -24.38
3 16 0.43 1.18 -24.38 0.82 2.99 -24.38 1.27 2.83 -24.38
2 24 0.82 2.99 -24.38 1.27 2.83 -24.38
4 16 0.43 1.18 -24.38 1.27 2.83 -24.38 1.69 2.61 -24.38 0.63 1.09 -24.38
2 24 1.27 2.83 -24.38 1.69 2.61 -24.38
4 16 0.63 1.09 -24.38 1.69 2.61 -24.38 2.07 2.32 -24.38 0.81 0.97 -24.38
2 24 1.69 2.61 -24.38 2.07 2.32 -24.38
4 16 0.81 0.97 -24.38 2.07 2.32 -24.38 2.4 1.98 -24.38 0.97 0.81 -24.38
2 24 2.07 2.32 -24.38 2.4 1.98 -24.38
4 16 0.97 0.81 -24.38 2.4 1.98 -24.38 2.67 1.59 -24.38 1.09 0.63 -24.38
2 24 2.4 1.98 -24.38 2.67 1.59 -24.38
4 16 1.09 0.63 -24.38 2.67 1.59 -24.38 2.88 1.16 -24.38 1.18 0.43 -24.38
2 24 2.67 1.59 -24.38 2.88 1.16 -24.38
4 16 1.18 0.43 -24.38 2.88 1.16 -24.38 3.02 0.71 -24.38 1.24 0.22 -24.38
2 24 2.88 1.16 -24.38 3.02 0.71 -24.38
4 16 1.24 0.22 -24.38 3.02 0.71 -24.38 3.1 0.24 -24.38 1.26 0 -24.38
2 24 3.02 0.71 -24.38 3.1 0.24 -24.38
4 16 -1.09 0.63 -24.38 -2.78 1.38 -24.38 -2.54 1.79 -24.38 -0.97 0.81 -24.38
2 24 -2.78 1.38 -24.38 -2.54 1.79 -24.38
2 24 -0.97 0.81 -24.38 -1.09 0.63 -24.38
3 16 -0.97 0.81 -24.38 -2.54 1.79 -24.38 -2.24 2.15 -24.38
2 24 -2.54 1.79 -24.38 -2.24 2.15 -24.38
4 16 -0.97 0.81 -24.38 -2.24 2.15 -24.38 -1.88 2.47 -24.38 -0.81 0.97 -24.38
2 24 -2.24 2.15 -24.38 -1.88 2.47 -24.38
4 16 -0.81 0.97 -24.38 -1.88 2.47 -24.38 -1.48 2.73 -24.38 -0.63 1.09 -24.38
2 24 -1.88 2.47 -24.38 -1.48 2.73 -24.38
4 16 -0.63 1.09 -24.38 -1.48 2.73 -24.38 -1.05 2.92 -24.38 -0.43 1.18 -24.38
2 24 -1.48 2.73 -24.38 -1.05 2.92 -24.38
4 16 -0.43 1.18 -24.38 -1.05 2.92 -24.38 -0.59 3.05 -24.38 -0.22 1.24 -24.38
2 24 -1.05 2.92 -24.38 -0.59 3.05 -24.38
4 16 -0.22 1.24 -24.38 -0.59 3.05 -24.38 -0.12 3.1 -24.38 0 1.26 -24.38
2 24 -0.59 3.05 -24.38 -0.12 3.1 -24.38
4 16 0 1.26 -24.38 -0.12 3.1 -24.38 0.36 3.09 -24.38 0.22 1.24 -24.38
2 24 -0.12 3.1 -24.38 0.36 3.09 -24.38
4 16 -0.97 -0.81 -24.38 -2.24 -2.15 -24.38 -2.54 -1.79 -24.38 -1.09 -0.63 -24.38
2 24 -2.24 -2.15 -24.38 -2.54 -1.79 -24.38
3 16 -1.09 -0.63 -24.38 -2.54 -1.79 -24.38 -2.78 -1.38 -24.38
2 24 -2.54 -1.79 -24.38 -2.78 -1.38 -24.38
4 16 -1.09 -0.63 -24.38 -2.78 -1.38 -24.38 -2.96 -0.94 -24.38 -1.18 -0.43 -24.38
2 24 -2.78 -1.38 -24.38 -2.96 -0.94 -24.38
4 16 -1.18 -0.43 -24.38 -2.96 -0.94 -24.38 -3.07 -0.47 -24.38 -1.24 -0.22 -24.38
2 24 -2.96 -0.94 -24.38 -3.07 -0.47 -24.38
4 16 -1.24 -0.22 -24.38 -3.07 -0.47 -24.38 -3.11 0 -24.38 -1.26 0 -24.38
2 24 -3.07 -0.47 -24.38 -3.11 0 -24.38
4 16 -1.26 0 -24.38 -3.11 0 -24.38 -3.07 0.47 -24.38 -1.24 0.22 -24.38
2 24 -3.11 0 -24.38 -3.07 0.47 -24.38
2 24 -1.24 0.22 -24.38 -1.26 0 -24.38
4 16 -1.24 0.22 -24.38 -3.07 0.47 -24.38 -2.96 0.94 -24.38 -1.18 0.43 -24.38
2 24 -3.07 0.47 -24.38 -2.96 0.94 -24.38
2 24 -1.18 0.43 -24.38 -1.24 0.22 -24.38
4 16 -1.18 0.43 -24.38 -2.96 0.94 -24.38 -2.78 1.38 -24.38 -1.09 0.63 -24.38
2 24 -2.96 0.94 -24.38 -2.78 1.38 -24.38
2 24 -1.09 0.63 -24.38 -1.18 0.43 -24.38
4 16 0.43 -1.18 -24.38 1.27 -2.83 -24.38 0.82 -2.99 -24.38 0.22 -1.24 -24.38
2 24 1.27 -2.83 -24.38 0.82 -2.99 -24.38
3 16 0.22 -1.24 -24.38 0.82 -2.99 -24.38 0.36 -3.09 -24.38
2 24 0.82 -2.99 -24.38 0.36 -3.09 -24.38
4 16 0.22 -1.24 -24.38 0.36 -3.09 -24.38 -0.12 -3.1 -24.38 0 -1.26 -24.38
2 24 0.36 -3.09 -24.38 -0.12 -3.1 -24.38
4 16 0 -1.26 -24.38 -0.12 -3.1 -24.38 -0.59 -3.05 -24.38 -0.22 -1.24 -24.38
2 24 -0.12 -3.1 -24.38 -0.59 -3.05 -24.38
4 16 -0.22 -1.24 -24.38 -0.59 -3.05 -24.38 -1.05 -2.92 -24.38 -0.43 -1.18 -24.38
2 24 -0.59 -3.05 -24.38 -1.05 -2.92 -24.38
4 16 -0.43 -1.18 -24.38 -1.05 -2.92 -24.38 -1.48 -2.73 -24.38 -0.63 -1.09 -24.38
2 24 -1.05 -2.92 -24.38 -1.48 -2.73 -24.38
4 16 -0.63 -1.09 -24.38 -1.48 -2.73 -24.38 -1.88 -2.47 -24.38 -0.81 -0.97 -24.38
2 24 -1.48 -2.73 -24.38 -1.88 -2.47 -24.38
4 16 -0.81 -0.97 -24.38 -1.88 -2.47 -24.38 -2.24 -2.15 -24.38 -0.97 -0.81 -24.38
2 24 -1.88 -2.47 -24.38 -2.24 -2.15 -24.38
3 16 1.26 0 -24.38 3.1 0.24 -24.38 3.1 -0.24 -24.38
2 24 3.1 0.24 -24.38 3.1 -0.24 -24.38
4 16 1.26 0 -24.38 3.1 -0.24 -24.38 3.02 -0.71 -24.38 1.24 -0.22 -24.38
2 24 3.1 -0.24 -24.38 3.02 -0.71 -24.38
2 24 1.24 -0.22 -24.38 1.26 0 -24.38
4 16 1.24 -0.22 -24.38 3.02 -0.71 -24.38 2.88 -1.16 -24.38 1.18 -0.43 -24.38
2 24 3.02 -0.71 -24.38 2.88 -1.16 -24.38
2 24 1.18 -0.43 -24.38 1.24 -0.22 -24.38
4 16 1.18 -0.43 -24.38 2.88 -1.16 -24.38 2.67 -1.59 -24.38 1.09 -0.63 -24.38
2 24 2.88 -1.16 -24.38 2.67 -1.59 -24.38
2 24 1.09 -0.63 -24.38 1.18 -0.43 -24.38
4 16 1.09 -0.63 -24.38 2.67 -1.59 -24.38 2.4 -1.98 -24.38 0.97 -0.81 -24.38
2 24 2.67 -1.59 -24.38 2.4 -1.98 -24.38
2 24 0.97 -0.81 -24.38 1.09 -0.63 -24.38
4 16 0.97 -0.81 -24.38 2.4 -1.98 -24.38 2.07 -2.32 -24.38 0.81 -0.97 -24.38
2 24 2.4 -1.98 -24.38 2.07 -2.32 -24.38
4 16 0.81 -0.97 -24.38 2.07 -2.32 -24.38 1.69 -2.61 -24.38 0.63 -1.09 -24.38
2 24 2.07 -2.32 -24.38 1.69 -2.61 -24.38
4 16 0.63 -1.09 -24.38 1.69 -2.61 -24.38 1.27 -2.83 -24.38 0.43 -1.18 -24.38
2 24 1.69 -2.61 -24.38 1.27 -2.83 -24.38

4 16 -3.12 0.43 -21.86 -3.07 0.47 -24.38 -3.11 0 -24.38 -3.15 0 -21.86
3 16 -3.12 0.43 -21.86 -3.11 0.48 -21.86 -3.07 0.47 -24.38
3 16 -3.07 0.47 -24.38 -3.11 0.48 -21.86 -3.03 0.85 -21.86
3 16 -3.07 0.47 -24.38 -3.03 0.85 -21.86 -2.96 0.94 -24.38
3 16 -3.03 0.85 -21.86 -3 0.95 -21.86 -2.96 0.94 -24.38
3 16 -2.96 0.94 -24.38 -3 0.95 -21.86 -2.89 1.25 -21.86
3 16 -2.96 0.94 -24.38 -2.89 1.25 -21.86 -2.78 1.38 -24.38
3 16 -2.89 1.25 -21.86 -2.82 1.4 -21.86 -2.78 1.38 -24.38
3 16 -2.78 1.38 -24.38 -2.82 1.4 -21.86 -2.69 1.64 -21.86
3 16 -2.78 1.38 -24.38 -2.69 1.64 -21.86 -2.54 1.79 -24.38
3 16 -2.69 1.64 -21.86 -2.58 1.81 -21.86 -2.54 1.79 -24.38
3 16 -2.54 1.79 -24.38 -2.58 1.81 -21.86 -2.44 1.99 -21.86
3 16 -2.54 1.79 -24.38 -2.44 1.99 -21.86 -2.24 2.15 -24.38
3 16 -2.44 1.99 -21.86 -2.27 2.18 -21.86 -2.24 2.15 -24.38
3 16 -2.24 2.15 -24.38 -2.27 2.18 -21.86 -2.15 2.3 -21.86
3 16 -2.24 2.15 -24.38 -2.15 2.3 -21.86 -1.88 2.47 -24.38
3 16 -2.15 2.3 -21.86 -1.91 2.5 -21.86 -1.88 2.47 -24.38
3 16 -1.88 2.47 -24.38 -1.91 2.5 -21.86 -1.82 2.57 -21.86
3 16 -1.88 2.47 -24.38 -1.82 2.57 -21.86 -1.48 2.73 -24.38
4 16 -1.06 2.96 -21.86 -1.05 2.92 -24.38 -1.48 2.73 -24.38 -1.45 2.8 -21.86
3 16 -1.45 2.8 -21.86 -1.48 2.73 -24.38 -1.5 2.77 -21.86
3 16 -1.5 2.77 -21.86 -1.48 2.73 -24.38 -1.82 2.57 -21.86
3 16 -1.06 2.96 -21.86 -1.05 2.97 -21.86 -1.05 2.92 -24.38
4 16 -1.05 2.92 -24.38 -1.05 2.97 -21.86 -0.64 3.08 -21.86 -0.59 3.05 -24.38
3 16 -0.64 3.08 -21.86 -0.6 3.09 -21.86 -0.59 3.05 -24.38
3 16 -0.59 3.05 -24.38 -0.6 3.09 -21.86 -0.21 3.14 -21.86
3 16 -0.59 3.05 -24.38 -0.21 3.14 -21.86 -0.12 3.1 -24.38
3 16 -0.21 3.14 -21.86 -0.12 3.15 -21.86 -0.12 3.1 -24.38
3 16 -0.12 3.1 -24.38 -0.12 3.15 -21.86 0.21 3.14 -21.86
3 16 -0.12 3.1 -24.38 0.21 3.14 -21.86 0.36 3.09 -24.38
3 16 0.21 3.14 -21.86 0.36 3.13 -21.86 0.36 3.09 -24.38
3 16 0.36 3.09 -24.38 0.36 3.13 -21.86 0.64 3.08 -21.86
3 16 0.36 3.09 -24.38 0.64 3.08 -21.86 0.82 2.99 -24.38
3 16 0.64 3.08 -21.86 0.83 3.04 -21.86 0.82 2.99 -24.38
3 16 0.82 2.99 -24.38 0.83 3.04 -21.86 1.05 2.97 -21.86
3 16 0.82 2.99 -24.38 1.05 2.97 -21.86 1.27 2.83 -24.38
3 16 1.05 2.97 -21.86 1.29 2.87 -21.86 1.27 2.83 -24.38
3 16 1.27 2.83 -24.38 1.29 2.87 -21.86 1.45 2.8 -21.86
3 16 1.27 2.83 -24.38 1.45 2.8 -21.86 1.69 2.61 -24.38
3 16 1.45 2.8 -21.86 1.71 2.64 -21.86 1.69 2.61 -24.38
3 16 1.69 2.61 -24.38 1.71 2.64 -21.86 1.82 2.57 -21.86
